"Date","Close","Volume"
"04.01.2010",523.96,137055000
"05.01.2010",523.64,168916800
"06.01.2010",524.33,145659600
"07.01.2010",523.83,182195400
"08.01.2010",525.55,214804700
"11.01.2010",525.93,189962700
"12.01.2010",517.59,191580300
"13.01.2010",519.71,185076700
"14.01.2010",522.48,167065200
"15.01.2010",513.14,208268000
"18.01.2010",516.37,112098400
"19.01.2010",520.56,159323200
"20.01.2010",510.21,167641400
"21.01.2010",501.77,190062800
"22.01.2010",496.67,240544400
"25.01.2010",491.91,199198900
"26.01.2010",494.76,188213100
"27.01.2010",492.25,193048200
"28.01.2010",484.26,229885500
"29.01.2010",489.82,252945300
"01.02.2010",493.88,164677600
"02.02.2010",499.07,181769500
"03.02.2010",496.01,174807200
"04.02.2010",483.77,219416300
"05.02.2010",474.46,305380900
"08.02.2010",478.12,193882800
"09.02.2010",479.77,178758000
"10.02.2010",483.03,179519700
"11.02.2010",480.58,165451400
"12.02.2010",479.9,159833600
"15.02.2010",480.92,90418020
"16.02.2010",487.59,139752400
"17.02.2010",492.85,160384200
"18.02.2010",495.66,172992200
"19.02.2010",498.74,160268200
"22.02.2010",496.21,131088300
"23.02.2010",489.06,183579200
"24.02.2010",489.42,172296300
"25.02.2010",481.9,196963900
"26.02.2010",487.81,150896400
"01.03.2010",497.52,140502700
"02.03.2010",503.01,163756900
"03.03.2010",506.8,153092300
"04.03.2010",505.31,142738800
"05.03.2010",512.32,150425100
"08.03.2010",512.28,130221600
"09.03.2010",512.93,134557800
"10.03.2010",517.71,164526700
"11.03.2010",517.28,141316300
"12.03.2010",518.58,165575400
"15.03.2010",515.05,123928100
"16.03.2010",520.72,138719100
"17.03.2010",525.17,169100400
"18.03.2010",523.89,149095800
"19.03.2010",521.36,303946700
"22.03.2010",521.73,153088000
"23.03.2010",524.48,143998900
"24.03.2010",526.21,177002500
"25.03.2010",533.95,184269500
"26.03.2010",532.97,150334500
"29.03.2010",535.94,133412600
"30.03.2010",534.42,173735500
"31.03.2010",535.64,158062600
"01.04.2010",543.01,136629200
"06.04.2010",545.14,134898500
"07.04.2010",542.76,125958700
"08.04.2010",538.04,141100400
"09.04.2010",544.95,132010100
"12.04.2010",544.95,155989700
"13.04.2010",543.25,138779500
"14.04.2010",547.77,164501900
"15.04.2010",549.08,155585500
"16.04.2010",539.97,239336800
"19.04.2010",537.88,173691500
"20.04.2010",547.21,178911800
"21.04.2010",544.83,203388900
"22.04.2010",539.11,230791500
"23.04.2010",547.31,177150600
"26.04.2010",553.57,157626700
"27.04.2010",538.4,205732000
"28.04.2010",531.25,318720100
"29.04.2010",537.15,241149500
"30.04.2010",536.2,245318300
"03.05.2010",539.22,147993600
"04.05.2010",524.84,282748000
"05.05.2010",519.6,296582000
"06.05.2010",514.84,341845200
"07.05.2010",498.22,403339000
"10.05.2010",525.02,341478500
"11.05.2010",526.3,218348000
"12.05.2010",539.44,254449500
"13.05.2010",544.9,154234200
"14.05.2010",528.06,224559400
"17.05.2010",527.98,186998000
"18.05.2010",535.48,159968900
"19.05.2010",520.77,237156500
"20.05.2010",509.49,258378900
"21.05.2010",506.54,408182200
"24.05.2010",504.87,129439000
"25.05.2010",491.62,264514500
"26.05.2010",500.41,242755600
"27.05.2010",516.27,242009500
"28.05.2010",517.13,172281600
"31.05.2010",519.01,75948170
"01.06.2010",519.88,174624500
"02.06.2010",520.06,143837700
"03.06.2010",526.75,138621900
"04.06.2010",516.75,184159900
"07.06.2010",513.22,176739600
"08.06.2010",509.37,251636100
"09.06.2010",519.74,164793800
"10.06.2010",526.77,184577400
"11.06.2010",526.57,181876600
"14.06.2010",533.54,137778100
"15.06.2010",537.49,167153400
"16.06.2010",538.4,175473000
"17.06.2010",541.25,156145100
"18.06.2010",541.01,321107700
"21.06.2010",547.51,132722400
"22.06.2010",545.19,119593800
"23.06.2010",539.66,127166500
"24.06.2010",531.62,150188200
"25.06.2010",527.78,148302200
"28.06.2010",535.48,115648900
"29.06.2010",517.77,171102000
"30.06.2010",518.87,151238400
"01.07.2010",509.33,176208400
"02.07.2010",507.93,139098000
"05.07.2010",506.63,80771230
"06.07.2010",517.88,144737800
"07.07.2010",521.86,157222600
"08.07.2010",525.56,141109100
"09.07.2010",528.25,109947800
"12.07.2010",529.4,99197100
"13.07.2010",538.97,157865400
"14.07.2010",540.25,129656300
"15.07.2010",535.18,156866100
"16.07.2010",526.23,182394200
"19.07.2010",523.48,107175800
"20.07.2010",519.84,124773500
"21.07.2010",522.74,107049100
"22.07.2010",535.8,131251400
"23.07.2010",538.05,117158300
"26.07.2010",541.16,111093000
"27.07.2010",541.82,175355300
"28.07.2010",539.13,132702200
"29.07.2010",535.01,144644600
"30.07.2010",535.45,149983700
"02.08.2010",547.85,134842100
"03.08.2010",549.08,167412400
"04.08.2010",551.04,139952100
"05.08.2010",551.38,158809500
"06.08.2010",545.29,144701000
"09.08.2010",553.11,101852900
"10.08.2010",547.26,117838100
"11.08.2010",535.49,153979900
"12.08.2010",533.48,155005500
"13.08.2010",531.78,133178000
"16.08.2010",532,100691100
"17.08.2010",540.32,116157200
"18.08.2010",538.91,103195800
"19.08.2010",529.93,136934400
"20.08.2010",523.56,144466300
"23.08.2010",524.13,91474830
"24.08.2010",517.11,130799700
"25.08.2010",513.65,138082900
"26.08.2010",515.44,114533000
"27.08.2010",519.01,145760300
"30.08.2010",516.24,79864020
"31.08.2010",517.45,138631300
"01.09.2010",531.06,164300200
"02.09.2010",531.49,143315800
"03.09.2010",535.66,182976400
"06.09.2010",537.41,95610840
"07.09.2010",534.17,111926000
"08.09.2010",538.03,148580500
"09.09.2010",543.12,135363400
"10.09.2010",542.85,123585700
"13.09.2010",546.68,126013000
"14.09.2010",547.93,149094600
"15.09.2010",546.73,140061800
"16.09.2010",545.76,129815100
"17.09.2010",542.99,293494000
"20.09.2010",549.98,128112300
"21.09.2010",548.72,165874300
"22.09.2010",542.83,169644000
"23.09.2010",540.66,165314400
"24.09.2010",550.24,146939100
"27.09.2010",548.71,117849200
"28.09.2010",548.64,147270700
"29.09.2010",546.53,156843200
"30.09.2010",545.46,180857900
"01.10.2010",544.16,174491100
"04.10.2010",537.68,124186500
"05.10.2010",544.36,145190200
"06.10.2010",549.03,150815300
"07.10.2010",549.52,132317200
"08.10.2010",551.08,163773900
"11.10.2010",553.07,107929300
"12.10.2010",552.82,135659700
"13.10.2010",563.99,198720800
"14.10.2010",565.95,151310500
"15.10.2010",568.96,176412800
"18.10.2010",570.9,122270900
"19.10.2010",568.11,141494900
"20.10.2010",571.14,135665300
"21.10.2010",578.25,149323800
"22.10.2010",578.17,110562900
"25.10.2010",581.48,113050900
"26.10.2010",579.38,132423300
"27.10.2010",575.44,157053500
"28.10.2010",577.68,142290700
"29.10.2010",578.36,136003400
"01.11.2010",578.91,104921400
"02.11.2010",582.8,113026200
"03.11.2010",580.01,125366100
"04.11.2010",589.62,176209800
"05.11.2010",591.08,150543900
"08.11.2010",590.91,134955700
"09.11.2010",594.3,159610800
"10.11.2010",588.48,186210500
"11.11.2010",588.11,178657900
"12.11.2010",589.01,180794100
"15.11.2010",593.94,146464900
"16.11.2010",582.69,178990600
"17.11.2010",585.88,127916100
"18.11.2010",597.38,147664800
"19.11.2010",598.41,150251400
"22.11.2010",596.81,142929100
"23.11.2010",586.63,165551300
"24.11.2010",596.88,166552500
"25.11.2010",602.23,129081800
"26.11.2010",599.72,160809300
"29.11.2010",586.89,193602900
"30.11.2010",586.34,212789400
"01.12.2010",601.82,179497200
"02.12.2010",610.92,193003600
"03.12.2010",610.41,159843600
"06.12.2010",611.9,133954700
"07.12.2010",616.05,169971700
"08.12.2010",613.43,140059700
"09.12.2010",611.78,196014900
"10.12.2010",615.68,141993200
"13.12.2010",618.3,118118500
"14.12.2010",618.05,124461700
"15.12.2010",617.59,144654500
"16.12.2010",618.01,116431800
"17.12.2010",614.49,248731600
"20.12.2010",617.9,136053600
"21.12.2010",623.11,119411700
"22.12.2010",622.82,100688800
"23.12.2010",622.4,78184600
"27.12.2010",615.06,67367090
"28.12.2010",615.38,52720610
"29.12.2010",617.51,61211660
"30.12.2010",611.3,60739720
"03.01.2011",618.56,98270290
"04.01.2011",617.35,130360500
"05.01.2011",613.47,158805800
"06.01.2011",616.55,131961600
"07.01.2011",614.23,131639300
"10.01.2011",606.01,136976600
"11.01.2011",614.44,156088000
"12.01.2011",625.25,197305600
"13.01.2011",625.22,215568900
"14.01.2011",625.2,171800200
"17.01.2011",625.1,114369700
"18.01.2011",630.74,177471500
"19.01.2011",625.22,163920300
"20.01.2011",618.87,210382200
"21.01.2011",622.07,223629700
"24.01.2011",622.06,167758200
"25.01.2011",621.13,172466500
"26.01.2011",628.29,154625600
"27.01.2011",630.68,158476300
"28.01.2011",626.41,141791300
"31.01.2011",623.85,138165300
"01.02.2011",633.12,160597300
"02.02.2011",632.47,158083200
"03.02.2011",633.43,144868100
"04.02.2011",635.52,134183700
"07.02.2011",641.81,149265000
"08.02.2011",645.53,147527700
"09.02.2011",645.27,132900900
"10.02.2011",646.2,150086800
"11.02.2011",648.95,149041900
"14.02.2011",651.54,116014400
"15.02.2011",651.2,144606400
"16.02.2011",652.47,165854800
"17.02.2011",651.39,164055900
"18.02.2011",653.1,171537200
"21.02.2011",643.9,147232900
"22.02.2011",642.99,175722900
"23.02.2011",631.66,168517700
"24.02.2011",625.45,200186100
"25.02.2011",631.56,156150500
"28.02.2011",639.16,148576300
"01.03.2011",635.75,160607300
"02.03.2011",631.59,154835400
"03.03.2011",635.28,134312100
"04.03.2011",631.46,137245700
"07.03.2011",630.49,130012700
"08.03.2011",631.18,184175700
"09.03.2011",628.93,179760500
"10.03.2011",622.27,188190900
"11.03.2011",614.93,192428700
"14.03.2011",605.12,273533700
"15.03.2011",586.83,561280000
"16.03.2011",576.24,383690200
"17.03.2011",588.8,257201600
"18.03.2011",590.35,363845900
"21.03.2011",603.58,289362800
"22.03.2011",600.22,178411500
"23.03.2011",602.05,151709700
"24.03.2011",613.08,152429800
"25.03.2011",614.3,122721000
"28.03.2011",614.51,154405500
"29.03.2011",614.04,153908200
"30.03.2011",624.14,159452600
"31.03.2011",622.97,143993700
"01.04.2011",634.48,149442600
"04.04.2011",634.69,128984800
"05.04.2011",634.61,152651800
"06.04.2011",637.69,195820300
"07.04.2011",633.91,175201300
"08.04.2011",636.91,161103400
"11.04.2011",635.06,149919200
"12.04.2011",626.05,191138700
"13.04.2011",632.23,222549000
"14.04.2011",629.63,169418200
"15.04.2011",632.46,221812800
"18.04.2011",619.18,210631900
"19.04.2011",620.78,165009600
"20.04.2011",638.26,184869600
"21.04.2011",642.23,149096700
"26.04.2011",647.6,114732000
"27.04.2011",652,147395700
"28.04.2011",657.39,177238100
"29.04.2011",660.86,126854800
"02.05.2011",662.27,125644700
"03.05.2011",659.71,183600900
"04.05.2011",648.92,226623400
"05.05.2011",648.85,242391100
"06.05.2011",658.54,222181500
"09.05.2011",652.63,159196900
"10.05.2011",660.17,143083000
"11.05.2011",659.64,161246800
"12.05.2011",655.16,215876700
"13.05.2011",652.5,188978600
"16.05.2011",650.94,194513300
"17.05.2011",640.36,163162700
"18.05.2011",643.78,135693200
"19.05.2011",648.69,164441400
"20.05.2011",641.81,327658300
"23.05.2011",629.13,227150400
"24.05.2011",631.97,226227600
"25.05.2011",633.25,281812100
"26.05.2011",628.93,264600600
"27.05.2011",633.3,225752000
"30.05.2011",633.71,150355700
"31.05.2011",644.78,288269800
"01.06.2011",638.97,279176600
"02.06.2011",627.4,133732800
"03.06.2011",629.92,195083000
"06.06.2011",627.9,148330100
"07.06.2011",629.1,157958600
"08.06.2011",624.74,188095200
"09.06.2011",633.29,185680500
"10.06.2011",625.63,172551200
"13.06.2011",626.65,83301230
"14.06.2011",636.45,151842200
"15.06.2011",629.18,158682100
"16.06.2011",628.07,207037500
"17.06.2011",631.95,433611000
"20.06.2011",630.57,140388600
"21.06.2011",642.17,175137200
"22.06.2011",641.56,156909600
"23.06.2011",630.96,163428700
"24.06.2011",629.19,202417900
"27.06.2011",627.7,184170300
"28.06.2011",632.59,174146400
"29.06.2011",643.79,188593400
"30.06.2011",651.43,157032600
"01.07.2011",655.14,185532900
"04.07.2011",658.1,123937300
"05.07.2011",657.73,133208800
"06.07.2011",656.99,159003400
"07.07.2011",661.2,162223100
"08.07.2011",655.29,178828100
"11.07.2011",639.85,239634600
"12.07.2011",635.22,305426200
"13.07.2011",643.41,192488100
"14.07.2011",638.06,174322600
"15.07.2011",638.34,244549800
"18.07.2011",627.91,213195200
"19.07.2011",635.2,205111100
"20.07.2011",637.83,211151100
"21.07.2011",643.19,288089000
"22.07.2011",646.49,234241700
"25.07.2011",648.21,150771900
"26.07.2011",647.66,186340800
"27.07.2011",639.11,182270600
"28.07.2011",632.66,218384800
"29.07.2011",630.15,183070700
"01.08.2011",613.91,229124200
"02.08.2011",598.66,243766300
"03.08.2011",584.48,340122700
"04.08.2011",563.47,372859800
"05.08.2011",548.97,474966400
"08.08.2011",520.43,398872900
"09.08.2011",522.43,540605200
"10.08.2011",498.86,537265600
"11.08.2011",515.61,441574900
"12.08.2011",533.03,324520900
"15.08.2011",535.87,187484200
"16.08.2011",531.89,213468000
"17.08.2011",527.65,205847300
"18.08.2011",497.55,389093200
"19.08.2011",487.3,416575300
"22.08.2011",486.91,215985400
"23.08.2011",491.7,231420300
"24.08.2011",504.8,208100100
"25.08.2011",497.53,271608300
"26.08.2011",493.63,207642300
"29.08.2011",505.34,123081400
"30.08.2011",504.26,169272800
"31.08.2011",517.06,294049900
"01.09.2011",513.03,228536200
"02.09.2011",496.23,219048800
"05.09.2011",470.75,244336900
"06.09.2011",466.34,282184800
"07.09.2011",484.95,220129300
"08.09.2011",485.62,199458700
"09.09.2011",466.61,267674000
"12.09.2011",455.58,307749100
"13.09.2011",463.28,322191800
"14.09.2011",478.29,273377700
"15.09.2011",491.84,285939700
"16.09.2011",497.83,443287200
"19.09.2011",484.09,196498300
"20.09.2011",496.7,192929700
"21.09.2011",485.22,181519900
"22.09.2011",461.3,254572100
"23.09.2011",463.05,249537200
"26.09.2011",474.38,254005700
"27.09.2011",498.78,290041300
"28.09.2011",494.68,217120500
"29.09.2011",499.65,222575900
"30.09.2011",487.21,219114800
"03.10.2011",476.28,159883800
"04.10.2011",461.34,255190800
"05.10.2011",482.37,218772200
"06.10.2011",497.93,254078400
"07.10.2011",500.97,209139900
"10.10.2011",515.37,185372900
"11.10.2011",516.71,175620100
"12.10.2011",528.15,223482800
"13.10.2011",521.86,221669000
"14.10.2011",527.02,222412800
"17.10.2011",518.11,220849500
"18.10.2011",520.02,187539700
"19.10.2011",522.77,171488000
"20.10.2011",510.3,203029000
"21.10.2011",527.46,209846100
"24.10.2011",535.52,177248800
"25.10.2011",534.12,210472800
"26.10.2011",532,183838400
"27.10.2011",558.39,386625200
"28.10.2011",558.96,247025400
"31.10.2011",541.57,215358300
"01.11.2011",515.78,342697900
"02.11.2011",526.76,217000400
"03.11.2011",541.46,292751100
"04.11.2011",528.86,268494500
"07.11.2011",525.59,230405300
"08.11.2011",528.47,214245600
"09.11.2011",517.34,305514100
"10.11.2011",519.41,248403700
"11.11.2011",535.83,186032800
"14.11.2011",529.52,179674300
"15.11.2011",524.49,181508800
"16.11.2011",522.79,182778200
"17.11.2011",517.02,227678200
"18.11.2011",512.42,190033700
"21.11.2011",495.2,224393200
"22.11.2011",489.43,289312500
"23.11.2011",482.58,279926100
"24.11.2011",481.23,195584000
"25.11.2011",486.12,175334600
"28.11.2011",507.73,208847300
"29.11.2011",512.04,181243300
"30.11.2011",536.67,315847500
"01.12.2011",531.89,194015700
"02.12.2011",535.83,244838900
"05.12.2011",538.23,232446500
"06.12.2011",531.84,187482400
"07.12.2011",528.64,182290500
"08.12.2011",518.16,222832700
"09.12.2011",526.96,222819500
"12.12.2011",510.38,181817900
"13.12.2011",509.83,225002300
"14.12.2011",500.58,245608800
"15.12.2011",505.27,224970800
"16.12.2011",503.08,345722200
"19.12.2011",500.61,130703700
"20.12.2011",515.58,163024100
"21.12.2011",511.27,184312000
"22.12.2011",516.22,115753700
"23.12.2011",518.84,69462960
"27.12.2011",519.67,47419590
"28.12.2011",510.21,93233210
"29.12.2011",516.41,78098620
"30.12.2011",520.73,56630580
"02.01.2012",535.58,109235000
"03.01.2012",543.27,154143700
"04.01.2012",538.71,130886400
"05.01.2012",537.46,173085300
"06.01.2012",535.03,137256400
"09.01.2012",531.59,137774200
"10.01.2012",543.45,210525600
"11.01.2012",543.31,206193000
"12.01.2012",545.87,261406500
"13.01.2012",542.81,257721700
"16.01.2012",549.02,137535800
"17.01.2012",558.63,207531700
"18.01.2012",560.69,222021100
"19.01.2012",566.52,380227600
"20.01.2012",565.22,312940200
"23.01.2012",568.11,312318900
"24.01.2012",565.89,300680600
"25.01.2012",566.54,212525500
"26.01.2012",576.56,243335600
"27.01.2012",574.16,182766800
"30.01.2012",568.04,178947900
"31.01.2012",570.03,201185500
"01.02.2012",583.56,297501700
"02.02.2012",587.11,256483500
"03.02.2012",596.84,261887000
"06.02.2012",596.52,175844600
"07.02.2012",595.04,188447700
"08.02.2012",595.21,279801800
"09.02.2012",598.54,308852800
"10.02.2012",590.58,289824000
"13.02.2012",594.44,180204900
"14.02.2012",593.26,186350000
"15.02.2012",596.11,206758900
"16.02.2012",595.17,205674700
"17.02.2012",603.42,211219300
"20.02.2012",611.98,170917200
"21.02.2012",608.23,181079800
"22.02.2012",603.01,180942700
"23.02.2012",600.25,305919900
"24.02.2012",604.86,193348100
"27.02.2012",603.23,205831200
"28.02.2012",606.61,188920400
"29.02.2012",604.24,237822500
"01.03.2012",610.95,229356400
"02.03.2012",609.54,232299200
"05.03.2012",604.65,203289400
"06.03.2012",584.08,271444900
"07.03.2012",587.76,227788700
"08.03.2012",601.54,247735400
"09.03.2012",605.84,189535600
"12.03.2012",607.52,173011100
"13.03.2012",615.63,190015600
"14.03.2012",622.04,251862600
"15.03.2012",627.35,193738300
"16.03.2012",628.27,428608900
"19.03.2012",627.86,193810900
"20.03.2012",618.99,193808800
"21.03.2012",620.58,174373800
"22.03.2012",613.58,206167800
"23.03.2012",615.43,171062600
"26.03.2012",622.86,155913100
"27.03.2012",622.96,184975700
"28.03.2012",616.1,180381600
"29.03.2012",605.53,210485500
"30.03.2012",612.14,179152600
"02.04.2012",621.48,208270100
"03.04.2012",615.8,193944800
"04.04.2012",598.54,249433100
"05.04.2012",598.48,247508200
"10.04.2012",583.88,223236100
"11.04.2012",589.83,203053500
"12.04.2012",596.65,240198400
"13.04.2012",583.81,225948700
"16.04.2012",587.04,211476700
"17.04.2012",601.43,238753300
"18.04.2012",595.76,186626500
"19.04.2012",590.53,241581100
"20.04.2012",596.76,206408000
"23.04.2012",577.39,245844700
"24.04.2012",583.11,208209600
"25.04.2012",593.48,212654400
"26.04.2012",597.68,228026800
"27.04.2012",603.48,200631700
"30.04.2012",600.43,143922400
"02.05.2012",596.52,195950700
"03.05.2012",595.52,213383900
"04.05.2012",583.59,205962700
"07.05.2012",584.39,171505500
"08.05.2012",573.66,173080600
"09.05.2012",575.72,232890100
"10.05.2012",579.14,227604800
"11.05.2012",584.39,174566400
"14.05.2012",573.43,161499000
"15.05.2012",569.27,230973300
"16.05.2012",567.48,223072400
"17.05.2012",561.03,134711300
"18.05.2012",556.79,231763500
"21.05.2012",562.05,154628000
"22.05.2012",571.8,171666300
"23.05.2012",559.13,200433900
"24.05.2012",561.33,181745400
"25.05.2012",563.16,181509900
"28.05.2012",562.41,104316400
"29.05.2012",569.32,151819600
"30.05.2012",559.18,180988400
"31.05.2012",557.68,188383400
"01.06.2012",539.42,243482400
"04.06.2012",532.3,141963000
"05.06.2012",531.8,142017500
"06.06.2012",543.43,187857300
"07.06.2012",548.64,200871500
"08.06.2012",546.89,150042400
"11.06.2012",547.7,188646600
"12.06.2012",548.59,179671700
"13.06.2012",547.36,162248800
"14.06.2012",545.82,175420100
"15.06.2012",553.26,365843200
"18.06.2012",555,205452400
"19.06.2012",565.24,167541900
"20.06.2012",568.3,161270300
"21.06.2012",564.26,179095300
"22.06.2012",557.09,154212500
"25.06.2012",545.79,162655600
"26.06.2012",545.44,174574700
"27.06.2012",552.71,173707000
"28.06.2012",546.2,271840400
"29.06.2012",568.84,262018800
"02.07.2012",575.76,207151800
"03.07.2012",583.46,174535700
"04.07.2012",582.87,127854800
"05.07.2012",580.47,212993000
"06.07.2012",569.82,178934600
"09.07.2012",567.66,144392800
"10.07.2012",572.67,153740200
"11.07.2012",573.11,137455900
"12.07.2012",569.95,177632100
"13.07.2012",581.95,171802000
"16.07.2012",582.9,127412200
"17.07.2012",583.88,136665400
"18.07.2012",592.54,154715600
"19.07.2012",599.43,183461000
"20.07.2012",588.79,218886600
"23.07.2012",570.24,256980100
"24.07.2012",568.14,157615100
"25.07.2012",569.71,147295500
"26.07.2012",584.2,228224500
"27.07.2012",592.77,180285000
"30.07.2012",599.9,167618800
"31.07.2012",599.13,182739600
"01.08.2012",597.94,104722600
"02.08.2012",585.51,266898400
"03.08.2012",606.93,202590100
"06.08.2012",612.26,148560200
"07.08.2012",616.25,164931400
"08.08.2012",615.26,151155200
"09.08.2012",615.04,218965000
"10.08.2012",613.53,194260400
"13.08.2012",610.31,147055200
"14.08.2012",615.46,131169800
"15.08.2012",613.21,102105000
"16.08.2012",617.52,145567600
"17.08.2012",622.18,197597800
"20.08.2012",620.96,134290000
"21.08.2012",625.68,140903900
"22.08.2012",619.45,147732200
"23.08.2012",613.93,159013400
"24.08.2012",615,129058500
"27.08.2012",621.17,148570600
"28.08.2012",617.53,123977600
"29.08.2012",618.4,123795300
"30.08.2012",608.82,158963100
"31.08.2012",614.82,177683900
"03.09.2012",618.13,121838000
"04.09.2012",611.02,132391000
"05.09.2012",613.34,142957700
"06.09.2012",630.09,229471600
"07.09.2012",634.4,287961600
"10.09.2012",634.29,178859200
"11.09.2012",641.57,196443400
"12.09.2012",644.64,330116400
"13.09.2012",641.83,171344000
"14.09.2012",651.13,256369000
"17.09.2012",649.81,183921400
"18.09.2012",644.96,204204500
"19.09.2012",648.9,181010500
"20.09.2012",649.01,222956400
"21.09.2012",654.46,344432500
"24.09.2012",651.13,173705600
"25.09.2012",652.49,175905100
"26.09.2012",639.58,231307800
"27.09.2012",640.94,188815100
"28.09.2012",635.3,186365600
"01.10.2012",644.54,160173100
"02.10.2012",643.11,170181900
"03.10.2012",644.64,122495200
"04.10.2012",643.96,161441500
"05.10.2012",651.61,152250000
"08.10.2012",642.81,151659700
"09.10.2012",638.22,128114300
"10.10.2012",635.9,113855800
"11.10.2012",642.33,156640000
