"Date","Close","Volume"
"12.10.2012",638.43,150451900
"15.10.2012",641,153848400
"16.10.2012",650.71,171794300
"17.10.2012",652.49,166321800
"18.10.2012",655.57,177488700
"19.10.2012",650.66,209466000
"22.10.2012",646.66,128613300
"23.10.2012",633.69,159232000
"24.10.2012",635.65,166815900
"25.10.2012",636.58,144472000
"26.10.2012",639.2,124654800
"29.10.2012",636.97,91381800
"30.10.2012",643.84,108248300
"31.10.2012",642.25,154448900
"01.11.2012",648.72,114305500
"02.11.2012",651.19,168824000
"05.11.2012",647.93,106653300
"06.11.2012",652.18,137272200
"07.11.2012",640.61,208119800
"08.11.2012",637.61,217445300
"09.11.2012",634.22,240404100
"12.11.2012",634.71,145556800
"13.11.2012",634.42,217313900
"14.11.2012",629.02,180703200
"15.11.2012",623.38,168211300
"16.11.2012",615.38,223817200
"19.11.2012",630.19,167091600
"20.11.2012",634.45,136953100
"21.11.2012",635.94,130713100
"22.11.2012",641.44,152994500
"23.11.2012",646.58,128882000
"26.11.2012",645.45,106040400
"27.11.2012",649.23,146195500
"28.11.2012",649.81,125320900
"29.11.2012",655.23,152253600
"30.11.2012",655.92,142787600
"03.12.2012",658.14,127958000
"04.12.2012",657.75,125968800
"05.12.2012",659.45,155155900
"06.12.2012",666.23,171366100
"07.12.2012",664.84,160407100
"10.12.2012",665.72,131440200
"11.12.2012",670.96,147438900
"12.12.2012",672.87,152956200
"13.12.2012",670.07,150114600
"14.12.2012",671.41,122743500
"17.12.2012",671.95,119124800
"18.12.2012",676.06,167429600
"19.12.2012",677.58,165430400
"20.12.2012",677.88,133996700
"21.12.2012",674.68,256147700
"27.12.2012",676.09,87500480
"28.12.2012",673.11,68601140
"02.01.2013",687.36,172503800
"03.01.2013",686.01,119215200
"04.01.2013",687.81,150642600
"07.01.2013",684.19,211609700
"08.01.2013",681.37,238374300
"09.01.2013",684.18,227868600
"10.01.2013",683.37,242017000
"11.01.2013",684.26,229541700
"14.01.2013",685.28,163516000
"15.01.2013",680.77,185364300
"16.01.2013",682.36,157903600
"17.01.2013",686.7,151585000
"18.01.2013",684.48,179830700
"21.01.2013",688.27,116282400
"22.01.2013",684.28,177729400
"23.01.2013",685.83,165402300
"24.01.2013",689.48,164501100
"25.01.2013",698.16,171428000
"28.01.2013",696.47,135408100
"29.01.2013",697.09,152532900
"30.01.2013",693.94,170890300
"31.01.2013",690.49,218297100
"01.02.2013",696.53,169427100
"04.02.2013",680.39,235382700
"05.02.2013",682.72,215418300
"06.02.2013",676.68,192304000
"07.02.2013",677.52,183903700
"08.02.2013",683.35,158506400
"11.02.2013",681.74,133961200
"12.02.2013",684.18,149309000
"13.02.2013",689.68,144422100
"14.02.2013",683.28,160888100
"15.02.2013",680.58,216223000
"18.02.2013",683.18,122345600
"19.02.2013",693.49,179791900
"20.02.2013",691.87,174894300
"21.02.2013",679.78,196028900
"22.02.2013",685.61,180015000
"25.02.2013",694.14,218674500
"26.02.2013",680.03,205784800
"27.02.2013",686.47,149962500
"28.02.2013",692.13,170011300
"01.03.2013",689.26,171309000
"04.03.2013",687.21,118091200
"05.03.2013",701.87,175202100
"06.03.2013",705.68,172362200
"07.03.2013",707.68,135211900
"08.03.2013",710.95,172227300
"11.03.2013",710.62,117249800
"12.03.2013",709.28,215472300
"13.03.2013",709.67,402861200
"14.03.2013",716.55,319817300
"15.03.2013",715.37,368931300
"18.03.2013",713.12,167411900
"19.03.2013",707.67,194851400
"20.03.2013",711.54,161211500
"21.03.2013",705.9,199254900
"22.03.2013",704.27,167563900
"25.03.2013",701.31,198538800
"26.03.2013",702.45,149120600
"27.03.2013",694.53,200954500
"28.03.2013",695.76,172363100
"02.04.2013",708.09,154423000
"03.04.2013",702.54,137904700
"04.04.2013",696.49,185156700
"05.04.2013",682.68,180490400
"08.04.2013",683.77,115116100
"09.04.2013",681.82,151502800
"10.04.2013",696.86,196195100
"11.04.2013",702.64,156769300
"12.04.2013",692.4,148190300
"15.04.2013",688.96,148089200
"16.04.2013",686.17,169834100
"17.04.2013",670.97,200143600
"18.04.2013",668.39,182382900
"19.04.2013",667.89,211118000
"22.04.2013",669.88,184268400
"23.04.2013",685.13,219205100
"24.04.2013",693.08,150939800
"25.04.2013",699.04,127107900
"26.04.2013",697.14,123269600
"29.04.2013",702.19,108026000
"30.04.2013",705.55,162461600
"02.05.2013",709.41,181684400
"03.05.2013",722.47,173671100
"06.05.2013",722.04,92891010
"07.05.2013",727.73,137156200
"08.05.2013",733.38,173662800
"09.05.2013",734.65,80112080
"10.05.2013",736.17,138636100
"13.05.2013",736.05,125330200
"14.05.2013",741.42,152408800
"15.05.2013",743.6,192453200
"16.05.2013",744.17,170394600
"17.05.2013",746.49,200140900
"20.05.2013",752,99882740
"21.05.2013",753.44,154682000
"22.05.2013",758.22,160175300
"23.05.2013",742.7,178055700
"24.05.2013",739.33,165501300
"27.05.2013",745.78,71783860
"28.05.2013",754.57,137404300
"29.05.2013",742.31,141660000
"30.05.2013",747.22,126293000
"31.05.2013",743.16,186696200
"03.06.2013",737.38,133784600
"04.06.2013",738.65,115395400
"05.06.2013",729.9,118436600
"06.06.2013",722,112796100
"07.06.2013",734.29,135595100
"10.06.2013",738.91,103715500
"11.06.2013",731.53,124120700
"12.06.2013",725.71,109652700
"13.06.2013",721.42,139299100
"14.06.2013",724.93,103167800
"17.06.2013",732.13,103876500
"18.06.2013",733.67,104675400
"19.06.2013",731.29,110956100
"20.06.2013",708.58,171030900
"21.06.2013",696.47,306581500
"24.06.2013",686.68,173100700
"25.06.2013",697.37,150866800
"26.06.2013",708.31,166762000
"27.06.2013",713.5,139560500
"28.06.2013",710.59,135535600
"01.07.2013",713.27,129223500
"02.07.2013",707.4,126834500
"03.07.2013",700.24,145726800
"04.07.2013",714.31,148703700
"05.07.2013",699.12,157677500
"08.07.2013",712.67,115337200
"09.07.2013",720.6,128692500
"10.07.2013",721.23,112476700
"11.07.2013",728.87,154564900
"12.07.2013",733.04,131459000
"15.07.2013",734.79,122150200
"16.07.2013",732.04,109681700
"17.07.2013",736.01,107802400
"18.07.2013",743.71,121507000
"19.07.2013",743.12,160874100
"22.07.2013",742.8,115802400
"23.07.2013",741.35,117740600
"24.07.2013",746.84,129300300
"25.07.2013",740.93,141588900
"26.07.2013",736.43,108917300
"29.07.2013",737.93,99266980
"30.07.2013",739.69,177131500
"31.07.2013",740.14,150759600
"01.08.2013",751.74,132933200
"02.08.2013",751.51,101925800
"05.08.2013",751.6,94078460
"06.08.2013",743.89,169566800
"07.08.2013",741,116749500
"08.08.2013",746.16,183577900
"09.08.2013",748.3,125356600
"12.08.2013",750.27,126755000
"13.08.2013",755.09,140929200
"14.08.2013",757.45,128220400
"15.08.2013",751.71,110809000
"16.08.2013",753.05,121612300
"19.08.2013",750.99,89491320
"20.08.2013",745.24,128435900
"21.08.2013",744.03,101965300
"22.08.2013",753.8,124383900
"23.08.2013",755.86,98038080
"26.08.2013",756.98,65344120
"27.08.2013",740.14,143733700
"28.08.2013",732.2,140899500
"29.08.2013",736.11,116163700
"30.08.2013",728.73,119745300
"02.09.2013",741.21,95054810
"03.09.2013",735.81,123366800
"04.09.2013",736.69,130963400
"05.09.2013",740.46,138290700
"06.09.2013",743.06,157358200
"09.09.2013",743.6,103932300
"10.09.2013",758,163609600
"11.09.2013",762.03,139067100
"12.09.2013",761.86,143818900
"13.09.2013",763.36,113685100
"16.09.2013",772.42,120696800
"17.09.2013",770.48,109020900
"18.09.2013",773.83,117551900
"19.09.2013",778.06,162698300
"20.09.2013",776.2,305866000
"23.09.2013",773.15,117810900
"24.09.2013",775.49,108037600
"25.09.2013",775.72,138891200
"26.09.2013",775.78,119934000
"27.09.2013",775.91,102602100
"30.09.2013",770.59,117567900
"01.10.2013",778.41,123527100
"02.10.2013",773.73,125166300
"03.10.2013",771.16,88927690
"04.10.2013",772.98,117558300
"07.10.2013",770.3,124860700
"08.10.2013",767.51,118114600
"09.10.2013",763.74,116968000
"10.10.2013",778.06,140060100
"11.10.2013",781.25,126547000
"14.10.2013",781.25,89390840
"15.10.2013",788.75,131971400
"16.10.2013",791.85,125752700
"17.10.2013",789.62,131620900
"18.10.2013",795.11,205676400
"21.10.2013",796.41,116488600
"22.10.2013",802.76,138833100
"23.10.2013",800.42,119295200
"24.10.2013",805.22,124069800
"25.10.2013",805.53,108613800
"28.10.2013",804.77,93334470
"29.10.2013",808.16,106643900
"30.10.2013",808.26,104893300
"31.10.2013",810.48,116826000
"01.11.2013",808.94,100006600
"04.11.2013",811.76,109695000
"05.11.2013",809.33,154331700
"06.11.2013",812.75,121545100
"07.11.2013",815.01,196272100
"08.11.2013",814.09,128362900
"11.11.2013",817.21,115915400
"12.11.2013",814.01,147363300
"13.11.2013",811.43,143616400
"14.11.2013",819.84,153406800
"15.11.2013",821.78,137151500
"18.11.2013",826.88,149041100
"19.11.2013",824.51,117427600
"20.11.2013",825.16,108262100
"21.11.2013",824.22,115532200
"22.11.2013",826.22,112899700
"25.11.2013",833.01,104774800
"26.11.2013",832.11,172196300
"27.11.2013",836.95,98261060
"28.11.2013",839.77,86044880
"29.11.2013",841.59,103944600
"02.12.2013",841.59,112358100
"03.12.2013",825.73,160389400
"04.12.2013",818.78,135907000
"05.12.2013",813.78,117916200
"06.12.2013",821.14,124073500
"09.12.2013",823.56,110439100
"10.12.2013",817.22,116480200
"11.12.2013",813.99,96958130
"12.12.2013",808.04,114912100
"13.12.2013",806.97,103911600
"16.12.2013",819.85,138371800
"17.12.2013",814.39,106350400
"18.12.2013",822.26,121047600
"19.12.2013",834.93,137162300
"20.12.2013",840.23,222250000
"23.12.2013",847.56,79001730
"24.12.2013",847.56,NA
"27.12.2013",855.98,87141750
"30.12.2013",853.14,86748600
"02.01.2014",841.29,144488900
"03.01.2014",845.2,102981700
"06.01.2014",844.56,84297690
"07.01.2014",850.69,126724300
"08.01.2014",850.26,138021800
"09.01.2014",844.53,149903200
"10.01.2014",849.45,133943600
"13.01.2014",853.31,125062800
"14.01.2014",854.76,145173500
"15.01.2014",870.8,164853500
"16.01.2014",869.96,129109600
"17.01.2014",872.16,180058300
"20.01.2014",869.94,114074700
"21.01.2014",871.2,117996400
"22.01.2014",870.64,124545100
"23.01.2014",863.11,144991900
"24.01.2014",841.9,178001900
"27.01.2014",836.82,160277200
"28.01.2014",843.29,137987500
"29.01.2014",837.15,173141700
"30.01.2014",839.72,140120900
"31.01.2014",834.36,166146900
"03.02.2014",824.14,143911900
"04.02.2014",819.57,161925200
"05.02.2014",819.07,143083600
"06.02.2014",831.75,169445200
"07.02.2014",835.72,126867100
"10.02.2014",835.32,92300430
"11.02.2014",850.7,108528600
"12.02.2014",856.31,126729900
"13.02.2014",860.87,128947800
"14.02.2014",866.57,128444600
"17.02.2014",867.39,79398550
"18.02.2014",867.27,91898900
"19.02.2014",867.33,104801000
"20.02.2014",863.19,126603200
"21.02.2014",866.79,106703000
"24.02.2014",870.6,128636200
"25.02.2014",869.8,136552500
"26.02.2014",866.37,142955400
"27.02.2014",860.52,127699200
"28.02.2014",869.31,127817300
"03.03.2014",840.77,176910600
"04.03.2014",860.78,143612900
"05.03.2014",857.52,111033800
"06.03.2014",858.26,146083100
"07.03.2014",842.41,138329200
"10.03.2014",834.84,118598300
"11.03.2014",837.9,104917000
"12.03.2014",826.95,142353900
"13.03.2014",812.89,145197900
"14.03.2014",814.9,190198200
"17.03.2014",826.91,124160000
"18.03.2014",832.5,149659800
"19.03.2014",835.2,125677300
"20.03.2014",835.49,136655800
"21.03.2014",838.72,273733300
"24.03.2014",825.13,137580500
"25.03.2014",837.64,123484000
"26.03.2014",846.76,122779700
"27.03.2014",846.94,100487600
"28.03.2014",858.09,102440100
"31.03.2014",856.42,103117400
"01.04.2014",861.22,108284400
"02.04.2014",863.09,108169200
"03.04.2014",863.52,104988200
"04.04.2014",869.05,102212000
"07.04.2014",853.09,107857100
"08.04.2014",849.8,130968400
"09.04.2014",852.75,107509600
"10.04.2014",848.42,113402900
"11.04.2014",836.24,136390600
"14.04.2014",836.26,135146600
"15.04.2014",821.92,124858400
"16.04.2014",835.1,111612700
"17.04.2014",843.33,114293800
"22.04.2014",859.89,98808290
"23.04.2014",855.11,85057900
"24.04.2014",855.4,117690200
"25.04.2014",842.79,104021400
"28.04.2014",846.01,89570030
"29.04.2014",857.18,117191500
"30.04.2014",858.51,119263300
"02.05.2014",855.29,119203000
"05.05.2014",852.68,84033110
"06.05.2014",847.91,110144800
"07.05.2014",851.73,125937500
"08.05.2014",860.16,141764700
"09.05.2014",858.54,117667700
"12.05.2014",869.04,123290300
"13.05.2014",872.35,126466700
"14.05.2014",872.1,107682600
"15.05.2014",863.48,168822600
"16.05.2014",860.21,145297100
"19.05.2014",863.26,123824000
"20.05.2014",861.92,97550520
"21.05.2014",866.99,114238700
"22.05.2014",869.62,90010830
"23.05.2014",874.18,91061670
"26.05.2014",885.13,75933740
"27.05.2014",889.43,108196200
"28.05.2014",889.28,105324100
"29.05.2014",889.48,82486740
"30.05.2014",889.9,143259600
"02.06.2014",890.91,93787140
"03.06.2014",887.76,99303850
"04.06.2014",888.22,93461890
"05.06.2014",890.52,156042200
"06.06.2014",894.91,122266000
"09.06.2014",896.92,57003490
"10.06.2014",898.32,92215520
"11.06.2014",891.52,123642400
"12.06.2014",891.38,96015580
"13.06.2014",887.95,107994100
"16.06.2014",885.19,85995680
"17.06.2014",888.67,97293090
"18.06.2014",889.73,99414420
"19.06.2014",895.87,112777100
"20.06.2014",894.73,250762500
"23.06.2014",888.84,91699420
"24.06.2014",889.9,82326240
"25.06.2014",883.2,112456800
"26.06.2014",878.54,122326000
"27.06.2014",879.72,91288520
"30.06.2014",881.17,98065940
"01.07.2014",886.56,83967760
"02.07.2014",887.73,95497560
"03.07.2014",897.56,102861200
"04.07.2014",895.64,70594580
"07.07.2014",886.65,83081150
"08.07.2014",874.67,115706600
"09.07.2014",876.81,98438140
"10.07.2014",864.26,131092000
"11.07.2014",865.12,88225870
"14.07.2014",875.45,79035080
"15.07.2014",869.3,97336820
"16.07.2014",881.05,95211760
"17.07.2014",872.89,99775980
"18.07.2014",869.69,144739000
"21.07.2014",860.46,90360500
"22.07.2014",870.4,88511830
"23.07.2014",872.24,88669480
"24.07.2014",875.79,94915990
"25.07.2014",863.18,114303200
"28.07.2014",858.38,101854600
"29.07.2014",862.85,91935560
"30.07.2014",857.46,110509200
"31.07.2014",840.72,173334500
"01.08.2014",824.44,199378600
"04.08.2014",819.54,119112500
"05.08.2014",822.21,113143300
"06.08.2014",816.43,143378900
"07.08.2014",809.24,136508400
"08.08.2014",806.14,144331100
"11.08.2014",822.11,115628500
"12.08.2014",812.64,104211700
"13.08.2014",822.95,113509000
"14.08.2014",825.76,109930500
"15.08.2014",815.1,148101600
"18.08.2014",827.94,97468190
"19.08.2014",835.9,120717100
"20.08.2014",833.96,116886800
"21.08.2014",841.45,113661000
"22.08.2014",836.73,100528500
"25.08.2014",850.61,75807200
"26.08.2014",856.73,98537760
"27.08.2014",855.67,100349100
"28.08.2014",846.23,101457700
"29.08.2014",846.53,95069060
"01.09.2014",847.18,62893990
"02.09.2014",849.68,84379750
"03.09.2014",859.52,122674600
"04.09.2014",867.45,135129500
"05.09.2014",869.07,107622300
"08.09.2014",869.96,84640360
"09.09.2014",865.86,91008740
"10.09.2014",864.08,97029370
"11.09.2014",863.38,112165500
"12.09.2014",860.65,99176810
"15.09.2014",860.81,92442160
"16.09.2014",857.71,102086600
"17.09.2014",860.63,109034500
"18.09.2014",871.39,129969100
"19.09.2014",871.48,271271600
"22.09.2014",867.47,108153900
"23.09.2014",853.95,121877100
"24.09.2014",858.81,121054200
"25.09.2014",846.93,142291700
"26.09.2014",845.45,123585200
"29.09.2014",840.21,109637400
"30.09.2014",844.57,122259800
"01.10.2014",836.49,121026500
"02.10.2014",820.42,169546300
"06.10.2014",822.16,144715100
"07.10.2014",811.17,149034500
"08.10.2014",802.88,153933200
"09.10.2014",802.89,145675800
"10.10.2014",784.47,228083000
"13.10.2014",785.76,155931400
"14.10.2014",787.43,158003900
"15.10.2014",766.35,201108400
"16.10.2014",767.06,290979600
"17.10.2014",791.28,229076300
"20.10.2014",780.26,138548600
"21.10.2014",795.42,160447600
"22.10.2014",801.23,133541300
"23.10.2014",809.77,142177000
"24.10.2014",804.65,128513200
"27.10.2014",797.14,142707500
"28.10.2014",810.62,108328400
"29.10.2014",812.79,123001300
"30.10.2014",816.23,151732300
"31.10.2014",833.99,158198200
"03.11.2014",828.77,113105800
"04.11.2014",821.49,127279800
"05.11.2014",833.83,117901400
"06.11.2014",838.86,164245900
"07.11.2014",832.25,143268500
"10.11.2014",837.93,115050200
"11.11.2014",839.42,114693300
"12.11.2014",826.42,131816400
"13.11.2014",829.56,116813400
"14.11.2014",830.07,115331900
"17.11.2014",834.84,100509000
"18.11.2014",847.52,106716400
"19.11.2014",849.34,100292800
"20.11.2014",850.67,108093000
"21.11.2014",871.08,203531300
"24.11.2014",876.24,133524800
"25.11.2014",882.11,187361200
"26.11.2014",886.29,119117200
"27.11.2014",891.18,111019300
"28.11.2014",891.6,131223600
"01.12.2014",889.93,129860900
"02.12.2014",887.47,118386800
"03.12.2014",891.59,123152600
"04.12.2014",881.57,154592400
"05.12.2014",900.98,121907600
"08.12.2014",894.94,91511090
"09.12.2014",876.28,143057400
"10.12.2014",876.49,118410600
"11.12.2014",881.55,134355700
"12.12.2014",859.56,124508700
"15.12.2014",837.99,149229300
"16.12.2014",856.44,217962600
"17.12.2014",855.37,147111900
"18.12.2014",878.28,167497000
"19.12.2014",876.79,239584400
"22.12.2014",883.79,90128730
"23.12.2014",888.86,72139420
"29.12.2014",889.1,68675480
"30.12.2014",879.54,51953530
"02.01.2015",876.68,91259780
"05.01.2015",853.07,138926400
"06.01.2015",852.62,138582800
"07.01.2015",856.83,123056200
"08.01.2015",883.69,155514400
"09.01.2015",869.52,141853000
"12.01.2015",880.14,133254800
"13.01.2015",893.44,155176200
"14.01.2015",882.9,159935600
"15.01.2015",901.2,188360000
"16.01.2015",912.13,177072400
"19.01.2015",919.07,112632500
"20.01.2015",920.74,142766300
"21.01.2015",924.25,152014600
"22.01.2015",936.56,195442600
"23.01.2015",955.36,224192700
"26.01.2015",968.24,141969300
"27.01.2015",953.28,151490000
"28.01.2015",960.8,145233300
"29.01.2015",962.48,132080100
"30.01.2015",959.2,150435200
"02.02.2015",969.78,135912900
"03.02.2015",975.76,179069500
"04.02.2015",978.66,140420500
"05.02.2015",979.33,130319800
"06.02.2015",974.13,113134900
"09.02.2015",957.76,144619300
"10.02.2015",966.06,132479200
"11.02.2015",965.64,105986900
"12.02.2015",981.18,149500600
"13.02.2015",984.56,138549600
"16.02.2015",981.22,90927930
"17.02.2015",978.72,110939900
"18.02.2015",985.7,106691300
"19.02.2015",989.98,123203700
"20.02.2015",993.59,168519100
"23.02.2015",1001.43,119363700
"24.02.2015",1006.94,131507000
"25.02.2015",1006.75,117700700
"26.02.2015",1016.89,121612400
"27.02.2015",1022.6,138315600
"02.03.2015",1023.63,117098400
"03.03.2015",1012.07,127490400
"04.03.2015",1020.11,121467200
"05.03.2015",1030.07,124538500
"06.03.2015",1034.23,122407000
"09.03.2015",1036.4,104538900
"10.03.2015",1030.13,132773200
"11.03.2015",1056.24,151584600
"12.03.2015",1056.15,155626700
"13.03.2015",1064.94,138151000
"16.03.2015",1086.76,154112400
"17.03.2015",1070.25,152879500
"18.03.2015",1064.93,157219500
"19.03.2015",1064.68,152257000
"20.03.2015",1076.06,254066800
"23.03.2015",1063.42,123603200
"24.03.2015",1072.88,143838900
"25.03.2015",1061.45,134969600
"26.03.2015",1057.71,172597000
"27.03.2015",1060.38,126941400
"30.03.2015",1078.78,112126300
"31.03.2015",1068.54,133647700
"01.04.2015",1072.27,130372500
"02.04.2015",1070,99347770
"07.04.2015",1083.19,123913000
"08.04.2015",1077.15,108182000
"09.04.2015",1089.23,94258010
"10.04.2015",1107.09,121056700
"13.04.2015",1104.09,96157160
"14.04.2015",1095.22,107923800
"15.04.2015",1095.55,106230900
"16.04.2015",1076.06,141040300
"17.04.2015",1049.53,185802900
"20.04.2015",1066.44,105772100
"21.04.2015",1071.35,116248000
"22.04.2015",1064.46,123536400
"23.04.2015",1052.01,133363600
"24.04.2015",1058.85,117922900
"27.04.2015",1078.76,138427800
"28.04.2015",1059.09,159941200
"29.04.2015",1026.25,177123600
"30.04.2015",1027.34,174056400
"04.05.2015",1041.5,110107600
"05.05.2015",1016.77,161944300
"06.05.2015",1016.76,149803000
"07.05.2015",1021.82,175280400
"08.05.2015",1048.48,154528000
"11.05.2015",1046.37,106771900
"12.05.2015",1029.07,141860400
"13.05.2015",1020.19,146798600
"14.05.2015",1037.85,95002780
"15.05.2015",1029.53,129806900
"18.05.2015",1041.6,109923100
"19.05.2015",1064.6,138403900
"20.05.2015",1063.75,105969400
"21.05.2015",1064.68,107733700
"22.05.2015",1060.5,98688380
"26.05.2015",1044.64,131233300
"27.05.2015",1057.01,132281800
"28.05.2015",1049.11,117917100
"29.05.2015",1027.09,181476800
"01.06.2015",1029.84,106329800
"02.06.2015",1020.74,121447800
"03.06.2015",1027.5,123897600
"04.06.2015",1020.36,138179700
"05.06.2015",1007.38,121418200
"08.06.2015",995.65,127541900
"09.06.2015",990.16,139869000
"10.06.2015",1012.75,146736300
"11.06.2015",1018.99,127888600
"12.06.2015",1006.61,119668800
"15.06.2015",987.57,116688700
"16.06.2015",993.06,128185400
"17.06.2015",986.73,117721800
"18.06.2015",996.29,140963000
"19.06.2015",991.99,274725800
"22.06.2015",1026.87,159890900
"23.06.2015",1035.41,128986600
"24.06.2015",1029.33,127166200
"25.06.2015",1029.73,101426600
"26.06.2015",1031.65,122661800
"29.06.2015",997.11,175962300
"30.06.2015",985.54,173393000
"01.07.2015",1006.06,163542800
"02.07.2015",998.85,107929200
"03.07.2015",995.73,89713140
"06.07.2015",981.94,132428000
"07.07.2015",964.26,145580700
"08.07.2015",968.65,126970200
"09.07.2015",990.36,120892500
"10.07.2015",1017.64,139038600
"13.07.2015",1032.8,130659600
"14.07.2015",1035.06,99276540
"15.07.2015",1037.17,100503600
"16.07.2015",1052.92,124999800
"17.07.2015",1050.38,100927000
"20.07.2015",1056.06,93533040
"21.07.2015",1044.87,108014700
"22.07.2015",1037.84,99718620
"23.07.2015",1037.04,97465730
"24.07.2015",1023.94,99699700
"27.07.2015",997.9,127311300
"28.07.2015",1009.15,110678400
"29.07.2015",1012.98,104650500
"30.07.2015",1015.87,127135400
"31.07.2015",1020.93,120301900
"03.08.2015",1033.85,111713600
"04.08.2015",1035.98,98622390
"05.08.2015",1050.32,108993100
"06.08.2015",1046.31,102638200
"07.08.2015",1036.78,92314920
"10.08.2015",1046.5,88880940
"11.08.2015",1020.3,116754600
"12.08.2015",987.92,159034000
