"Date","Close","Volume"
"13.08.2015",998.21,123574300
"14.08.2015",997.13,93791340
"17.08.2015",993.47,95589800
"18.08.2015",991.94,85855380
"19.08.2015",971.72,115054200
"20.08.2015",948.47,150039300
"21.08.2015",921.21,203092700
"24.08.2015",879.76,367735300
"25.08.2015",922.16,264186700
"26.08.2015",911.02,178670900
"27.08.2015",939,145770000
"28.08.2015",937.73,106898900
"31.08.2015",935.45,107241200
"01.09.2015",913.66,148957800
"02.09.2015",917.12,120117900
"03.09.2015",940.64,148633500
"04.09.2015",916.37,165063100
"07.09.2015",922,74073910
"08.09.2015",936.21,123567400
"09.09.2015",940.28,129542300
"10.09.2015",933.11,127942300
"11.09.2015",925.05,106558200
"14.09.2015",924.92,100896400
"15.09.2015",929.78,168576400
"16.09.2015",934.16,154622100
"17.09.2015",934.38,148558100
"18.09.2015",909.48,365230000
"21.09.2015",911,160175600
"22.09.2015",877.39,203757800
"23.09.2015",881.49,155466500
"24.09.2015",865.25,200500200
"25.09.2015",888.13,160004300
"28.09.2015",870.11,139298400
"29.09.2015",866.94,151714500
"30.09.2015",885.74,150809100
"01.10.2015",873.47,148638700
"02.10.2015",877.18,159506700
"05.10.2015",900.6,159000100
"06.10.2015",908.35,134197700
"07.10.2015",913.05,160767500
"08.10.2015",915.69,136845500
"09.10.2015",923.68,144841400
"12.10.2015",924.9,138905500
"13.10.2015",915.32,142191200
"14.10.2015",905.27,134753600
"15.10.2015",917.62,126469700
"16.10.2015",919.83,136195200
"19.10.2015",925.37,97120220
"20.10.2015",923.9,95171160
"21.10.2015",932.51,107108800
"22.10.2015",953.87,148576500
"23.10.2015",979.96,160566800
"26.10.2015",980.79,104924600
"27.10.2015",970.51,115211400
"28.10.2015",983.26,108546400
"29.10.2015",982.44,155987900
"30.10.2015",985.88,121751700
"02.11.2015",994.58,128396700
"03.11.2015",993.82,115899500
"04.11.2015",984.42,137466000
"05.11.2015",987.45,133969500
"06.11.2015",995.81,127162600
"09.11.2015",980.76,110739000
"10.11.2015",981.88,124239200
"11.11.2015",987.4,127013600
"12.11.2015",976.2,136016000
"13.11.2015",969.57,137063200
"16.11.2015",971.62,99665520
"17.11.2015",993.93,118050900
"18.11.2015",993.13,98507400
"19.11.2015",1003.75,114859000
"20.11.2015",1006.59,108434500
"23.11.2015",1004.23,91335450
"24.11.2015",990.26,120108700
"25.11.2015",1010.37,118520800
"26.11.2015",1023.31,119721000
"27.11.2015",1021.3,90943820
"30.11.2015",1029.47,151270000
"01.12.2015",1019.89,156802900
"02.12.2015",1014.95,118394000
"03.12.2015",982,199393700
"04.12.2015",979.56,145791100
"07.12.2015",992.21,104659900
"08.12.2015",973.15,122152800
"09.12.2015",966.67,120626600
"10.12.2015",966.04,122646600
"11.12.2015",943.32,144202600
"14.12.2015",926.26,131916100
"15.12.2015",953.3,136589100
"16.12.2015",956.22,117193800
"17.12.2015",978.3,152871500
"18.12.2015",967.59,248496400
"21.12.2015",957.5,107456800
"22.12.2015",957.11,85641900
"23.12.2015",977.29,95169900
"28.12.2015",971.05,52993160
"29.12.2015",989.09,75952390
"30.12.2015",979.19,51362740
"04.01.2016",941.38,153234800
"05.01.2016",942.9,115355200
"06.01.2016",933.47,118368600
"07.01.2016",911.95,175000700
"08.01.2016",901.02,134868100
"11.01.2016",898.48,127338300
"12.01.2016",913.42,134771300
"13.01.2016",911.16,128223500
"14.01.2016",895.57,179872500
"15.01.2016",872.58,192431700
"18.01.2016",869,128638000
"19.01.2016",883.26,136859300
"20.01.2016",857.34,179924900
"21.01.2016",873.16,186959000
"22.01.2016",892.49,167633000
"25.01.2016",891.41,122206400
"26.01.2016",898.52,141772600
"27.01.2016",902.99,119422900
"28.01.2016",882.07,150011300
"29.01.2016",897.13,152898800
"01.02.2016",894.23,121962400
"02.02.2016",878.61,141597500
"03.02.2016",865.67,159295300
"04.02.2016",862.47,171352000
"05.02.2016",852.96,169105200
"08.02.2016",822.67,204140300
"09.02.2016",813.77,213570800
"10.02.2016",827.14,182569800
"11.02.2016",803.9,199614100
"12.02.2016",822.15,200296600
"15.02.2016",845.15,162571600
"16.02.2016",838.84,139733200
"17.02.2016",861.11,164401500
"18.02.2016",869.26,159653400
"19.02.2016",862.61,141135200
"22.02.2016",878.77,125473900
"23.02.2016",865.28,120203500
"24.02.2016",842.06,148068300
"25.02.2016",857.12,137919100
"26.02.2016",872,135467400
"29.02.2016",872.56,140125000
"01.03.2016",892.26,136108400
"02.03.2016",896.15,147340100
"03.03.2016",894.17,122168500
"04.03.2016",900.49,129886500
"07.03.2016",896.12,106712900
"08.03.2016",886.86,130975500
"09.03.2016",889.55,130308100
"10.03.2016",870.31,217472800
"11.03.2016",900.15,152890600
"14.03.2016",914.06,121778300
"15.03.2016",908.66,106873700
"16.03.2016",913.68,129180100
"17.03.2016",906.35,151349600
"18.03.2016",911.06,271717200
"21.03.2016",910.9,113142100
"22.03.2016",914.8,116859700
"23.03.2016",918.03,119165400
"24.03.2016",903.34,106275400
"29.03.2016",906.92,96155090
"30.03.2016",921.56,127911000
"31.03.2016",914.72,121663300
"01.04.2016",901.34,135936600
"04.04.2016",903.44,101859800
"05.04.2016",881.55,134728500
"06.04.2016",887.45,122733600
"07.04.2016",879.5,114196300
"08.04.2016",888.39,105762300
"11.04.2016",893.03,104849900
"12.04.2016",899,102723100
"13.04.2016",921.42,144131500
"14.04.2016",926.26,113263000
"15.04.2016",922.05,113013400
"18.04.2016",927.78,96407520
"19.04.2016",946.92,135851100
"20.04.2016",952.57,129213900
"21.04.2016",951.89,143746000
"22.04.2016",946.63,112623100
"25.04.2016",940.64,102097300
"26.04.2016",938.28,110898200
"27.04.2016",942.57,129226300
"28.04.2016",944.16,124338000
"29.04.2016",920.96,149474500
"02.05.2016",928,82955410
"03.05.2016",911.87,162247000
"04.05.2016",903.79,133143600
"05.05.2016",906.2,88115150
"06.05.2016",907.55,115747000
"09.05.2016",916.18,108164700
"10.05.2016",922.6,120404200
"11.05.2016",917.77,131990800
"12.05.2016",908.42,142488500
"13.05.2016",916.21,123882500
"17.05.2016",911.66,129220000
"18.05.2016",916.24,109290100
"19.05.2016",904.29,126092300
"20.05.2016",915.07,110899600
"23.05.2016",909.43,112112200
"24.05.2016",926.73,123012200
"25.05.2016",938.63,133594300
"26.05.2016",944.72,97671300
"27.05.2016",945.96,93409330
"30.05.2016",949.34,56631230
"31.05.2016",944.28,159092400
"01.06.2016",939.33,115872100
"02.06.2016",940.4,93933530
"03.06.2016",931.4,116348400
"06.06.2016",933.19,79240360
"07.06.2016",947.56,107923900
"08.06.2016",941.81,105701000
"09.06.2016",930.87,137922900
"10.06.2016",908.08,142613300
"13.06.2016",891.43,139922900
"14.06.2016",878.84,140309800
"15.06.2016",886.26,128318500
"16.06.2016",879.94,138314200
"17.06.2016",887.86,207548900
"20.06.2016",917.57,125583100
"21.06.2016",921.22,107974500
"22.06.2016",925.62,105777500
"23.06.2016",941.47,141158700
"24.06.2016",883.75,391995300
"27.06.2016",855.1,263181600
"28.06.2016",871.09,176712500
"29.06.2016",886.13,150765000
"30.06.2016",892.55,179812100
"01.07.2016",902.49,135818400
"04.07.2016",895.59,103117500
"05.07.2016",879.38,126475400
"06.07.2016",865.36,169947900
"07.07.2016",870.44,119616900
"08.07.2016",888.92,125328200
"11.07.2016",907.3,108386600
"12.07.2016",917.62,131745700
"13.07.2016",915.2,124593000
"14.07.2016",926.54,130523700
"15.07.2016",926.35,117475100
"18.07.2016",927.14,94284140
"19.07.2016",921.66,100697700
"20.07.2016",935.14,109483500
"21.07.2016",935.62,125719000
"22.07.2016",935.59,89867220
"25.07.2016",940.32,83097740
"26.07.2016",944.8,105555300
"27.07.2016",951.72,118176100
"28.07.2016",947.25,129627300
"29.07.2016",952.59,124956600
"01.08.2016",952.11,112096900
"02.08.2016",935.79,154805900
"03.08.2016",937,114955900
"04.08.2016",942.27,106414800
"05.08.2016",954.66,110489400
"08.08.2016",959.81,90675670
"09.08.2016",981.6,110814200
"10.08.2016",979.01,138379600
"11.08.2016",987.58,113515500
"12.08.2016",984.83,93474180
"15.08.2016",986.83,70232020
"16.08.2016",980.28,94421090
"17.08.2016",968.04,97729480
"18.08.2016",974.83,81027750
"19.08.2016",969.69,99577930
"22.08.2016",965.73,85858340
"23.08.2016",974.36,80692760
"24.08.2016",976.51,85985140
"25.08.2016",968.53,77889180
"26.08.2016",973.51,71035480
"29.08.2016",970.24,51668550
"30.08.2016",979.35,90508650
"31.08.2016",973.72,121826200
"01.09.2016",969.95,135494400
"02.09.2016",982.88,112229600
"05.09.2016",982.29,83343690
"06.09.2016",983.44,96790960
"07.09.2016",989.13,106331800
"08.09.2016",981.95,122711300
"09.09.2016",971.71,130143900
"12.09.2016",960.42,207202000
"13.09.2016",956.88,124167600
"14.09.2016",956.62,128275300
"15.09.2016",961.13,114734600
"16.09.2016",949.33,263811400
"19.09.2016",957.9,98013990
"20.09.2016",959.62,98138600
"21.09.2016",963.1,108490800
"22.09.2016",983.65,131847400
"23.09.2016",979.17,95890980
"26.09.2016",960.58,138173500
"27.09.2016",957.48,143529100
"28.09.2016",964.93,117469200
"29.09.2016",962.17,133202300
"30.09.2016",970.75,225961500
"04.10.2016",980.25,171299900
"05.10.2016",976.66,127473900
"06.10.2016",975.3,138812100
"07.10.2016",967.16,158899000
"10.10.2016",978.54,128946000
"11.10.2016",974.67,128038000
"12.10.2016",970.17,122349100
"13.10.2016",961.1,138954200
"14.10.2016",975.04,134122000
"17.10.2016",968.41,90834370
"18.10.2016",979.5,120444000
"19.10.2016",981.03,104759500
"20.10.2016",984.2,152198100
"21.10.2016",984.63,116849200
"24.10.2016",988.38,110942100
"25.10.2016",987.19,121569600
"26.10.2016",982.79,111031800
"27.10.2016",983.14,119602400
"28.10.2016",981.23,106946100
"31.10.2016",978.89,104382200
"01.11.2016",966.56,107503400
"02.11.2016",953.06,130400300
"03.11.2016",949.29,119482400
"04.11.2016",942.9,123568000
"07.11.2016",959.18,115259300
"08.11.2016",960.65,111658300
"09.11.2016",972.42,229647900
"10.11.2016",968.38,250873100
"11.11.2016",970.72,180548100
"14.11.2016",971.89,176062800
"15.11.2016",976.86,144672800
"16.11.2016",971.64,135432500
"17.11.2016",973.67,131115600
"18.11.2016",971.9,138826800
"21.11.2016",973.43,103667700
"22.11.2016",976.25,117758100
"23.11.2016",971.75,127779600
"24.11.2016",974.68,79024790
"25.11.2016",976.32,87207620
"28.11.2016",966.63,102971200
"29.11.2016",969.58,110249500
"30.11.2016",971.21,156928500
"01.12.2016",961.36,130056400
"02.12.2016",958.99,121992300
"05.12.2016",972.78,139657400
"06.12.2016",980.88,176625300
"07.12.2016",998.65,192831000
"08.12.2016",1014.41,228511800
"09.12.2016",1017.83,149566900
"12.12.2016",1016.2,129239400
"13.12.2016",1023.66,138740700
"14.12.2016",1020.49,133518600
"15.12.2016",1029.63,187899200
"16.12.2016",1033.33,240235100
"19.12.2016",1036.17,113738000
"20.12.2016",1039.39,111271400
"21.12.2016",1041.01,93376030
"22.12.2016",1039.92,76655980
"23.12.2016",1039.76,73732230
"27.12.2016",1042.26,44751880
"28.12.2016",1042.65,68811540
"29.12.2016",1040.59,63968990
"30.12.2016",1042.86,59844070
"02.01.2017",1054.03,70287070
"03.01.2017",1053.05,125952200
"04.01.2017",1051.72,116053500
"05.01.2017",1052.42,107055400
"06.01.2017",1053.1,95475460
"09.01.2017",1050.65,112210500
"10.01.2017",1052.09,124704100
"11.01.2017",1058.26,137128400
"12.01.2017",1048.04,136083100
"13.01.2017",1057.24,111498300
"16.01.2017",1052.09,90158710
"17.01.2017",1050.39,120335500
"18.01.2017",1055.93,114946800
"19.01.2017",1055.66,133837400
"20.01.2017",1058.57,151810300
"23.01.2017",1052.26,113034500
"24.01.2017",1057.15,115265400
"25.01.2017",1074.21,163636200
"26.01.2017",1077.67,130850800
"27.01.2017",1075.4,106235200
"30.01.2017",1063.7,113417300
"31.01.2017",1051.73,141646500
"01.02.2017",1061.59,133197600
"02.02.2017",1060.02,132599800
"03.02.2017",1061.52,114194300
"06.02.2017",1048.32,130928700
"07.02.2017",1052.53,109879600
"08.02.2017",1053.47,133668700
"09.02.2017",1061.43,154424700
"10.02.2017",1064.51,117494800
"13.02.2017",1074.23,117829800
"14.02.2017",1074.8,107985900
"15.02.2017",1076.8,126501900
"16.02.2017",1074.36,108706600
"17.02.2017",1074.6,125931300
"20.02.2017",1080.13,80820290
"21.02.2017",1091.85,114006200
"22.02.2017",1093.87,137293600
"23.02.2017",1088.6,118012200
"24.02.2017",1075.83,160654100
"27.02.2017",1077.63,98644580
"28.02.2017",1078.64,113928100
"01.03.2017",1097.9,159688000
"02.03.2017",1097.53,118964500
"03.03.2017",1094.23,140021900
"06.03.2017",1088.97,130182400
"07.03.2017",1089.42,111091300
"08.03.2017",1089.4,133557600
"09.03.2017",1090.14,144882500
"10.03.2017",1089.75,147678300
"13.03.2017",1092.16,109575900
"14.03.2017",1092.01,145268000
"15.03.2017",1093.86,138197500
"16.03.2017",1100.64,164791700
"17.03.2017",1102.11,253593700
"20.03.2017",1098.37,142159800
"21.03.2017",1089.79,173858700
"22.03.2017",1083.78,150580700
"23.03.2017",1095.83,121405600
"24.03.2017",1098.72,128113500
"27.03.2017",1092.33,121062700
"28.03.2017",1105.8,131746600
"29.03.2017",1110.37,140406000
"30.03.2017",1115.27,123718600
"31.03.2017",1120.8,153438300
"03.04.2017",1116.73,124993600
"04.04.2017",1119.27,154262200
"05.04.2017",1114.6,123625000
"06.04.2017",1115.71,110061700
"07.04.2017",1116.46,106243000
"10.04.2017",1115.4,94307710
"11.04.2017",1110.09,121540700
"12.04.2017",1112.13,107606400
"13.04.2017",1108.55,105697900
"18.04.2017",1099.19,124986100
"19.04.2017",1100.91,118400500
"20.04.2017",1101.6,117029300
"21.04.2017",1102.75,143646300
"24.04.2017",1137.31,238146000
"25.04.2017",1138.79,140120400
"26.04.2017",1139.86,135452600
"27.04.2017",1137.81,149635300
"28.04.2017",1137.78,147460700
"02.05.2017",1145.03,132987600
"03.05.2017",1145.79,121232400
"04.05.2017",1156.91,150290900
"05.05.2017",1162.4,160483100
"08.05.2017",1160.69,147369700
"09.05.2017",1165.78,158693000
"10.05.2017",1166.36,157804300
"11.05.2017",1161.46,158776100
"12.05.2017",1167.38,186047500
"15.05.2017",1171.34,131398200
"16.05.2017",1171.71,128415700
"17.05.2017",1155.56,162499200
"18.05.2017",1151.29,179354800
"19.05.2017",1157.92,165390400
"22.05.2017",1156.72,113859700
"23.05.2017",1160.4,129429400
"24.05.2017",1160.29,110450500
"25.05.2017",1159.63,83613120
"26.05.2017",1158.38,105839400
"29.05.2017",1161.03,60530920
"30.05.2017",1159.05,110032600
"31.05.2017",1159.99,202193400
"01.06.2017",1166.24,128943500
"02.06.2017",1179.57,132871000
"06.06.2017",1168.1,142376000
"07.06.2017",1165.89,165868800
"08.06.2017",1168,146932100
"09.06.2017",1177.08,136073500
"12.06.2017",1164.8,140434100
"13.06.2017",1171.65,117964400
"14.06.2017",1174.93,148703100
"15.06.2017",1164.31,158511400
"16.06.2017",1170.94,286050900
"19.06.2017",1183.03,114148400
"20.06.2017",1176.66,116970100
"21.06.2017",1173.11,109960500
"22.06.2017",1174.33,111288100
"23.06.2017",1168.67,114034500
"26.06.2017",1171.95,101816700
"27.06.2017",1161.71,153648600
"28.06.2017",1158.67,153850900
"29.06.2017",1138.31,169875300
"30.06.2017",1132.19,151270300
"03.07.2017",1145.26,112450500
"04.07.2017",1142.03,97078460
"05.07.2017",1144.17,118793400
"06.07.2017",1137.32,154348400
"07.07.2017",1137.94,119224200
"10.07.2017",1143.88,106919400
"11.07.2017",1143.49,111209200
"12.07.2017",1160.29,155648700
"13.07.2017",1162.52,158179000
"14.07.2017",1162.95,114188000
"17.07.2017",1159.89,95269740
"18.07.2017",1146.27,134617800
"19.07.2017",1148.94,117797600
"20.07.2017",1147.7,156618100
"21.07.2017",1129.88,184891600
"24.07.2017",1126.46,134334300
"25.07.2017",1131.41,124466500
"26.07.2017",1136.49,128952600
"27.07.2017",1130.47,140222000
"28.07.2017",1124.73,129361700
"31.07.2017",1121.34,128653800
"01.08.2017",1133.09,129081900
"02.08.2017",1128.29,130337100
"03.08.2017",1125.89,120821400
"04.08.2017",1138.54,139296000
"07.08.2017",1136.03,106800100
"08.08.2017",1138.99,115050500
"09.08.2017",1126.76,164220400
"10.08.2017",1113.85,155852200
"11.08.2017",1112.27,145093700
"14.08.2017",1126.29,116674600
"15.08.2017",1127.12,100019600
"16.08.2017",1134.9,107805700
"17.08.2017",1130.42,113333400
"18.08.2017",1127.09,131336400
"21.08.2017",1118.84,102334200
"22.08.2017",1132.68,99296520
"23.08.2017",1128.73,102155500
"24.08.2017",1129.04,99129540
"25.08.2017",1128.15,92180830
"28.08.2017",1123.86,59904100
"29.08.2017",1108.2,147973300
"30.08.2017",1114.25,93475460
"31.08.2017",1119.7,131444900
"01.09.2017",1127.35,116099200
"04.09.2017",1123.39,73406980
"05.09.2017",1125.39,107578100
"06.09.2017",1132.32,124494900
"07.09.2017",1140.11,142192400
"08.09.2017",1141.15,100711300
"11.09.2017",1156.8,118599300
"12.09.2017",1161.25,133407700
"13.09.2017",1162.87,126083100
"14.09.2017",1162.67,123106200
"15.09.2017",1160.7,254522200
"18.09.2017",1165.04,97284340
"19.09.2017",1165.77,112807100
"20.09.2017",1166.23,143624300
"21.09.2017",1169.01,147694600
"22.09.2017",1169.16,117543500
"25.09.2017",1169.39,115706200
"26.09.2017",1170.12,116118400
"27.09.2017",1173.95,121345600
"28.09.2017",1179.05,128771700
"29.09.2017",1189.55,150838500
"02.10.2017",1196.67,116534700
"04.10.2017",1202.54,170212000
"05.10.2017",1201.83,122386800
"06.10.2017",1199.76,108183000
"09.10.2017",1200.79,102081100
"10.10.2017",1198.97,107461100
"11.10.2017",1202.07,111853000
"12.10.2017",1204.7,117381200
"13.10.2017",1205.38,106190400
"16.10.2017",1207,89541500
"17.10.2017",1205.47,104485400
"18.10.2017",1209.84,102112000
"19.10.2017",1202.71,127331400
"20.10.2017",1202.54,123866900
"23.10.2017",1203.54,97025280
"24.10.2017",1204.31,134583600
"25.10.2017",1198.89,134388900
"26.10.2017",1215.78,154650200
"27.10.2017",1224.01,149911100
"30.10.2017",1225.58,112058400
"01.11.2017",1245.08,178567500
"02.11.2017",1242.91,144122000
"03.11.2017",1246.85,132922700
"06.11.2017",1246.2,132272200
"07.11.2017",1238.82,145411700
"08.11.2017",1238.83,159760000
"09.11.2017",1220.39,202983900
"10.11.2017",1216.77,179670100
"13.11.2017",1210.89,161237200
"14.11.2017",1209.12,141121300
"15.11.2017",1201.89,194093100
"16.11.2017",1210.49,150335900
"17.11.2017",1206.75,143802400
"20.11.2017",1213.5,134347600
"21.11.2017",1223.97,148745500
"22.11.2017",1211.13,122921700
"23.11.2017",1211.24,110000900
"24.11.2017",1215.38,102230200
"27.11.2017",1210.08,102595700
"28.11.2017",1215.5,109867100
"29.11.2017",1215.38,145125600
"30.11.2017",1214.16,224301600
"01.12.2017",1199.59,164841800
"04.12.2017",1216.26,129123400
"05.12.2017",1215.68,128589900
"06.12.2017",1211.34,132515100
"07.12.2017",1215.15,118682800
"08.12.2017",1224.36,148318600
"11.12.2017",1221.58,110645000
"12.12.2017",1226.45,117367300
"13.12.2017",1222.28,169702300
"14.12.2017",1217.9,181482100
"15.12.2017",1220.48,251339700
"18.12.2017",1238.72,139182400
"19.12.2017",1231.85,119602200
"20.12.2017",1219.48,123464000
"21.12.2017",1222.8,107112000
"22.12.2017",1219.77,79864380
"27.12.2017",1220.82,71547460
"28.12.2017",1213.98,70296300
"29.12.2017",1209.51,63199290
"02.01.2018",1206.4,122158800
"03.01.2018",1217.42,129105800
"04.01.2018",1234.09,148038100
"05.01.2018",1247.95,155903500
"08.01.2018",1252.76,146753200
"09.01.2018",1255.23,140921000
"10.01.2018",1244.85,165939200
"11.01.2018",1238.55,158465600
"12.01.2018",1242.76,127176500
"15.01.2018",1238.83,98783700
"16.01.2018",1244.14,127943500
"17.01.2018",1239.28,134495300
"18.01.2018",1248.26,131612300
"19.01.2018",1261.24,162393200
"22.01.2018",1263.2,144269100
"23.01.2018",1270,144811900
"24.01.2018",1256.84,147735700
"25.01.2018",1245.74,156245600
"26.01.2018",1250.35,117269700
"29.01.2018",1248.37,121929300
"30.01.2018",1236.38,166025700
"31.01.2018",1236.54,165679300
"01.02.2018",1221.42,191216800
"02.02.2018",1201.12,194095600
"05.02.2018",1189.49,173093600
"06.02.2018",1162.75,289659800
"07.02.2018",1183.78,207696500
"08.02.2018",1152.86,209206800
"09.02.2018",1140.08,234124200
"12.02.2018",1156.01,161089200
"13.02.2018",1148.51,132372800
"14.02.2018",1162.74,176978400
"15.02.2018",1164.97,156745600
"16.02.2018",1176.04,140299900
"19.02.2018",1169.86,97091790
"20.02.2018",1179.13,125453600
"21.02.2018",1177.58,126810600
"22.02.2018",1176.88,145452800
"23.02.2018",1178.69,136762500
"26.02.2018",1182.89,114193600
"27.02.2018",1179.53,136295400
"28.02.2018",1175.06,142699900
"01.03.2018",1152.05,164062000
"02.03.2018",1126.19,173272800
"05.03.2018",1142.45,152416300
"06.03.2018",1146.46,149727300
"07.03.2018",1157.52,138366800
"08.03.2018",1168.51,158361800
"09.03.2018",1169.27,142499700
"12.03.2018",1175.79,195939300
"13.03.2018",1159.03,180290600
"14.03.2018",1158.61,148697900
"15.03.2018",1168.05,153133700
"16.03.2018",1169.08,293489700
"19.03.2018",1155.89,145773400
"20.03.2018",1165,115582600
"21.03.2018",1164.9,147706600
"22.03.2018",1144.55,192514400
"23.03.2018",1127.35,207200200
"26.03.2018",1118.58,146709700
"27.03.2018",1135.07,147211400
"28.03.2018",1130.18,163010300
"29.03.2018",1144.5,173912800
"03.04.2018",1135.44,143445300
"04.04.2018",1129.37,157221200
"05.04.2018",1160.86,157126300
"06.04.2018",1155.46,128235100
"09.04.2018",1157.77,112842100
"10.04.2018",1169.77,140414200
"11.04.2018",1161.5,138276600
"12.04.2018",1171.88,121831300
"13.04.2018",1174.42,115979200
"16.04.2018",1169.57,94347590
"17.04.2018",1186.9,124524600
"18.04.2018",1188.6,125196800
"19.04.2018",1186.26,107552000
"20.04.2018",1183.52,151803400
"23.04.2018",1186.19,122085500
"24.04.2018",1183.71,149426200
"25.04.2018",1169.61,161671500
"26.04.2018",1178.49,167138500
"27.04.2018",1184.75,150930100
"30.04.2018",1187.85,137881000
"02.05.2018",1205.72,161655800
"03.05.2018",1196.83,139652000
"04.05.2018",1206.89,150577400
"07.05.2018",1219.54,98229360
"08.05.2018",1217.23,140468100
"09.05.2018",1219.29,150133500
"10.05.2018",1226.11,101541000
"11.05.2018",1224.16,139061500
"14.05.2018",1222.44,116847800
"15.05.2018",1221.56,152799400
"16.05.2018",1223.97,149264300
"17.05.2018",1234.5,137280800
"18.05.2018",1232.26,166339200
"22.05.2018",1239.74,158475100
"23.05.2018",1222.91,146954600
"24.05.2018",1212.85,185907600
"25.05.2018",1220.56,141680600
"28.05.2018",1215.15,97974650
