"Date","Close","Volume"
"29.05.2018",1196.42,199522800
"30.05.2018",1205.71,161629500
"31.05.2018",1192.3,251042800
"01.06.2018",1202.31,162996400
"04.06.2018",1207.12,117241100
"05.06.2018",1209.52,146718800
"06.06.2018",1213.38,142619700
"07.06.2018",1210.85,130470500
"08.06.2018",1206.85,150306100
"11.06.2018",1213.59,152466300
"12.06.2018",1214.99,144246000
"13.06.2018",1220,146049600
"14.06.2018",1238.04,181902500
"15.06.2018",1227.41,348822200
"18.06.2018",1212.7,131565400
"19.06.2018",1197.75,154000900
"20.06.2018",1200.61,131815400
"21.06.2018",1184.37,154707900
"22.06.2018",1189.83,125246600
"25.06.2018",1161.64,141914700
"26.06.2018",1159.43,139835200
"27.06.2018",1167.99,179744600
"28.06.2018",1149.96,158890700
"29.06.2018",1162.24,167418200
"02.07.2018",1155.46,134946100
"03.07.2018",1166.02,135832400
"04.07.2018",1161.96,111711600
"05.07.2018",1175.47,155758300
"06.07.2018",1178.97,158408600
"09.07.2018",1183.84,110442800
"10.07.2018",1190.65,124907400
"11.07.2018",1174.21,121734500
"12.07.2018",1181.56,113006000
"13.07.2018",1185.53,112678542
"16.07.2018",1187.81,126138081
"17.07.2018",1196.75,128692969
"18.07.2018",1206.89,125397056
"19.07.2018",1199.58,112235219
"20.07.2018",1189.8,144193977
"23.07.2018",1189.05,95114349
"24.07.2018",1201.54,128035693
"25.07.2018",1193.19,125346219
"26.07.2018",1211.73,155258354
"27.07.2018",1216.39,132476865
"30.07.2018",1210.58,103186337
"31.07.2018",1210.78,146516806
"01.08.2018",1205.3,133464169
"02.08.2018",1190.1,151692105
"03.08.2018",1197.03,114369291
"06.08.2018",1196.28,98375411
"07.08.2018",1198.68,128516011
"08.08.2018",1198.26,130039756
"09.08.2018",1203.21,110138746
"10.08.2018",1181.96,165289143
"13.08.2018",1177.76,126788176
"14.08.2018",1176.53,128353704
"15.08.2018",1157.3,148100369
"16.08.2018",1166.15,116471680
"17.08.2018",1163.93,121429840
"20.08.2018",1174.94,89274787
"21.08.2018",1179.71,100717556
"22.08.2018",1180.32,113082786
"23.08.2018",1180.31,95335346
"24.08.2018",1183.45,88402013
"27.08.2018",1197.29,85983475
"28.08.2018",1197.3,110171360
"29.08.2018",1200.06,95858128
"30.08.2018",1194.46,110607636
"31.08.2018",1183.07,129626900
"03.09.2018",1181.18,80629814
"04.09.2018",1168.39,123112600
"05.09.2018",1151.71,153556012
"06.09.2018",1144.21,131294488
"07.09.2018",1145.31,139283393
"10.09.2018",1148.33,115083726
"11.09.2018",1146.58,130240217
"12.09.2018",1151.58,148831234
"13.09.2018",1151.39,133801448
"14.09.2018",1158.45,111852427
"17.09.2018",1155.85,101197859
"18.09.2018",1160.78,129643778
"19.09.2018",1163.94,143871307
"20.09.2018",1170.73,163469903
"21.09.2018",1178.34,515704704
"24.09.2018",1170.19,117682047
"25.09.2018",1171.86,131814541
"26.09.2018",1172.25,115011652
"27.09.2018",1175.4,135938198
"28.09.2018",1159.95,173269465
"01.10.2018",1168.78,119556424
"02.10.2018",1163.32,129121492
"04.10.2018",1157.19,161273337
"05.10.2018",1143.59,141741022
"08.10.2018",1126.52,130048880
"09.10.2018",1128.07,140348007
"10.10.2018",1101.72,184312871
"11.10.2018",1085.41,230488483
"12.10.2018",1084.93,163589516
"15.10.2018",1090.96,116858243
"16.10.2018",1109.76,140347402
"17.10.2018",1105.15,145532920
"18.10.2018",1095.2,152457814
"19.10.2018",1089.96,190126776
"22.10.2018",1086.91,117054873
"23.10.2018",1062.16,176192086
"24.10.2018",1053.78,176733612
"25.10.2018",1066.03,179856707
"26.10.2018",1056.51,196362156
"29.10.2018",1069.61,148582615
"30.10.2018",1066.58,153164038
"31.10.2018",1083.66,173106376
"01.11.2018",1088.39,145550632
"02.11.2018",1096.11,166443236
"05.11.2018",1090.94,108829306
"06.11.2018",1088.94,137105275
"07.11.2018",1097.89,133048609
"08.11.2018",1092.87,154654465
"09.11.2018",1091.39,183652265
"12.11.2018",1071.91,143437933
"13.11.2018",1085.73,153564831
"14.11.2018",1081.57,162194274
"15.11.2018",1074.66,150743433
"16.11.2018",1072.75,167145926
"19.11.2018",1061.74,121265743
"20.11.2018",1044.15,182336153
"21.11.2018",1060.2,141980524
"22.11.2018",1051.36,100829029
"23.11.2018",1055.95,99249594
"26.11.2018",1070.98,135952027
"27.11.2018",1067.46,123519159
"28.11.2018",1067.17,119949995
"29.11.2018",1068.55,137005374
"30.11.2018",1062.63,201756679
"03.12.2018",1081.73,151447859
"04.12.2018",1066.91,132425834
"05.12.2018",1055.18,117306169
"06.12.2018",1020.31,198582577
"07.12.2018",1019.28,149522217
"10.12.2018",1001.57,175875511
"11.12.2018",1014.11,156387245
"12.12.2018",1029.93,165596349
"13.12.2018",1028.98,141613640
"14.12.2018",1022.06,137715970
"17.12.2018",1010.38,142054323
"18.12.2018",1007.88,157893586
"19.12.2018",1010.8,157597366
"20.12.2018",995.12,185285022
"21.12.2018",997.14,304239137
"24.12.2018",997.14,NA
"27.12.2018",975.67,159660210
"28.12.2018",990.45,86716960
"02.01.2019",993.69,125727407
"03.01.2019",979.92,130148964
"04.01.2019",1013.15,147218806
"07.01.2019",1013.59,114623927
"08.01.2019",1021.26,146503531
"09.01.2019",1030.9,150883158
"10.01.2019",1031.27,122068531
"11.01.2019",1027.79,124017227
"14.01.2019",1024.24,101295653
"15.01.2019",1027.84,124511110
"16.01.2019",1032,125524416
"17.01.2019",1030.86,126089721
"18.01.2019",1056.44,173152524
"21.01.2019",1052.59,100719721
"22.01.2019",1047.35,112319664
"23.01.2019",1048.51,138127635
"24.01.2019",1054.86,167624780
"25.01.2019",1069.23,158761153
"28.01.2019",1062.5,119378161
"29.01.2019",1062.28,117177372
"30.01.2019",1059.2,113431138
"31.01.2019",1057.3,176663641
"01.02.2019",1057.31,148024555
"04.02.2019",1057.35,110683962
"05.02.2019",1075.07,132109196
"06.02.2019",1072.91,118772241
"07.02.2019",1044.28,167664646
"08.02.2019",1031.03,164222134
"11.02.2019",1040.84,116044491
"12.02.2019",1050.5,117427478
"13.02.2019",1054.05,114558675
"14.02.2019",1048.02,137215155
"15.02.2019",1066.54,164260920
"18.02.2019",1067.78,91967663
"19.02.2019",1068.67,109572368
"20.02.2019",1076.88,115694339
"21.02.2019",1076.24,123748345
"22.02.2019",1077.99,107150126
"25.02.2019",1082.25,108091926
"26.02.2019",1085,117544610
"27.02.2019",1079.65,131546201
"28.02.2019",1083.17,146389167
"01.03.2019",1094.15,126048840
"04.03.2019",1095.79,98316666
"05.03.2019",1097.06,108866206
"06.03.2019",1093.65,109205886
"07.03.2019",1084.72,158158437
"08.03.2019",1077.85,128938810
"11.03.2019",1085.86,118943869
"12.03.2019",1084.35,137918314
"13.03.2019",1088.7,121784899
"14.03.2019",1091.82,137240964
"15.03.2019",1100.49,281899432
"18.03.2019",1099.31,151262378
"19.03.2019",1111.51,136626607
"20.03.2019",1093.64,146062694
"21.03.2019",1089.57,138564064
"22.03.2019",1073.26,166047936
"25.03.2019",1070.21,116428203
"26.03.2019",1077.74,124561891
"27.03.2019",1077.18,158232736
"28.03.2019",1075.28,144747594
"29.03.2019",1083.74,144578582
"01.04.2019",1098.67,152288802
"02.04.2019",1105.66,124619496
"03.04.2019",1123.06,153639949
"04.04.2019",1124.92,129931891
"05.04.2019",1126.28,118216853
"08.04.2019",1122.18,107192827
"09.04.2019",1111.48,107135807
"10.04.2019",1116.13,116084890
"11.04.2019",1120.51,122677517
"12.04.2019",1128.28,141311720
"15.04.2019",1132.18,106899988
"16.04.2019",1140.92,128799794
"17.04.2019",1145.44,149072811
"18.04.2019",1150.7,152620121
"23.04.2019",1152.97,116752613
"24.04.2019",1159.81,151270368
"25.04.2019",1156.28,144991289
"26.04.2019",1159.12,132934654
"29.04.2019",1161.83,108140228
"30.04.2019",1162.42,128687641
"02.05.2019",1162.03,143594626
"03.05.2019",1167.74,116786870
"06.05.2019",1154.35,123531538
"07.05.2019",1139.05,159460931
"08.05.2019",1146.6,147686520
"09.05.2019",1128.24,164456478
"10.05.2019",1133.98,204882694
"13.05.2019",1115,162959119
"14.05.2019",1125.38,164360466
"15.05.2019",1135.09,184886848
"16.05.2019",1152.5,158373841
"17.05.2019",1144.79,145157531
"20.05.2019",1126.85,148258483
"21.05.2019",1135.91,134138749
"22.05.2019",1136.8,131969522
"23.05.2019",1116.91,163883902
"24.05.2019",1121.24,122234444
"27.05.2019",1125.99,69612951
"28.05.2019",1124.41,237229930
"29.05.2019",1105.91,136988794
"30.05.2019",1111.85,74800506
"31.05.2019",1097.08,146190997
"03.06.2019",1101.2,145501625
"04.06.2019",1115.84,153614335
"05.06.2019",1116.33,123821258
"06.06.2019",1110.19,133505535
"07.06.2019",1117.7,122961045
"11.06.2019",1129.18,142133096
"12.06.2019",1125.29,113266051
"13.06.2019",1129.1,116636534
"14.06.2019",1120.4,112219388
"17.06.2019",1119.02,122569221
"18.06.2019",1141.09,207312132
"19.06.2019",1141.09,148985622
"20.06.2019",1145.71,142811702
"21.06.2019",1143.37,295160406
"24.06.2019",1138.1,130404321
"25.06.2019",1133.84,115245146
"26.06.2019",1134.6,126536803
"27.06.2019",1138.69,125495777
"28.06.2019",1151.35,140928583
"01.07.2019",1161.59,138594141
"02.07.2019",1161.8,105683723
"03.07.2019",1171.42,111145818
"04.07.2019",1173.78,90802386
"05.07.2019",1166.82,120277254
"08.07.2019",1163.96,130926748
"09.07.2019",1154.61,154566912
"10.07.2019",1148.93,125662804
"11.07.2019",1144.88,129504435
"12.07.2019",1143.75,123266740
"15.07.2019",1149.74,107060758
"16.07.2019",1153.19,114887291
"17.07.2019",1144.97,118354070
"18.07.2019",1132.31,123580240
"19.07.2019",1135.27,125508626
"22.07.2019",1137.97,101924862
"23.07.2019",1155.09,146754270
"24.07.2019",1161.09,146616297
"25.07.2019",1149.35,180800887
"26.07.2019",1154.5,107591060
"29.07.2019",1154.68,105381917
"30.07.2019",1130.27,166460291
"31.07.2019",1136.26,143352058
"01.08.2019",1143.72,140503358
"02.08.2019",1112.1,202417449
"05.08.2019",1086.78,171275126
"06.08.2019",1081.55,135314573
"07.08.2019",1089.03,174610228
"08.08.2019",1106.36,158253777
"09.08.2019",1092.62,159581842
"12.08.2019",1088.91,123595316
"13.08.2019",1093.23,179857943
"14.08.2019",1070.55,166202515
"15.08.2019",1060.69,187584622
"16.08.2019",1076.61,177294172
"19.08.2019",1091.46,124618300
"20.08.2019",1084.24,109908585
"21.08.2019",1100.57,101804047
"22.08.2019",1095.93,117797489
"23.08.2019",1085.46,133216163
"26.08.2019",1088.09,88626801
"27.08.2019",1095.54,126336269
"28.08.2019",1092.22,101106823
"29.08.2019",1104.17,114513030
"30.08.2019",1114.63,121344049
"02.09.2019",1115.12,77601254
"03.09.2019",1111.11,103305446
"04.09.2019",1122.57,101868645
"05.09.2019",1132.96,139940182
"06.09.2019",1138.48,128439192
"09.09.2019",1143.35,115910268
"10.09.2019",1147.4,164428545
"11.09.2019",1154.06,142916675
"12.09.2019",1157.02,172032341
"13.09.2019",1161.74,142390730
"16.09.2019",1154.23,124622744
"17.09.2019",1152.05,127633199
"18.09.2019",1152.74,113125496
"19.09.2019",1158.55,131761196
"20.09.2019",1157.93,289599104
"23.09.2019",1145.55,146591430
"24.09.2019",1142.98,109900598
"25.09.2019",1135.79,125801651
"26.09.2019",1140.57,127947466
"27.09.2019",1149.24,126687092
"30.09.2019",1152.86,117311319
"01.10.2019",1140.16,139175522
"02.10.2019",1112.21,150172845
"04.10.2019",1121.28,145728959
"07.10.2019",1126.86,106260187
"08.10.2019",1116.18,134029206
"09.10.2019",1126.69,108717626
"10.10.2019",1129.85,153834157
"11.10.2019",1160.39,164193027
"14.10.2019",1159.61,100307910
"15.10.2019",1172.79,147750646
"16.10.2019",1176.71,158579636
"17.10.2019",1177.61,155687359
"18.10.2019",1175.27,135017133
"21.10.2019",1187.76,133982974
"22.10.2019",1189.76,121418767
"23.10.2019",1191.2,123163629
"24.10.2019",1197.54,140485711
"25.10.2019",1197.66,112560956
"28.10.2019",1202.64,122437234
"29.10.2019",1199.59,125598343
"30.10.2019",1198.99,151804195
"31.10.2019",1194.09,154926903
"01.11.2019",1204.28,106719897
"04.11.2019",1221.11,153577325
"05.11.2019",1221.89,143543851
"06.11.2019",1224.82,142766243
"07.11.2019",1234.93,192999229
"08.11.2019",1227.84,162584332
"11.11.2019",1226.06,125147510
"12.11.2019",1230.91,139748080
"13.11.2019",1225.32,141796631
"14.11.2019",1220.18,137399483
"15.11.2019",1226.48,130237812
"18.11.2019",1222.92,119999949
"19.11.2019",1224.92,116784147
"20.11.2019",1219.72,122500031
"21.11.2019",1216.65,132969919
"22.11.2019",1220.32,128113814
"25.11.2019",1228.7,101542324
"26.11.2019",1230.01,160870244
"27.11.2019",1234.29,113272454
"28.11.2019",1231.01,67550262
"29.11.2019",1229.42,112568972
"02.12.2019",1207.33,161357192
"03.12.2019",1208.48,139126025
"04.12.2019",1222.08,116122429
"05.12.2019",1216.28,97249096
"06.12.2019",1225.69,101362657
"09.12.2019",1221.69,89609190
"10.12.2019",1218.28,133240377
"11.12.2019",1225.05,121567766
"12.12.2019",1231.78,145040736
"13.12.2019",1239.26,172413816
"16.12.2019",1252.3,119839392
"17.12.2019",1242.44,131033335
"18.12.2019",1236.33,120814764
"19.12.2019",1236.16,133598916
"20.12.2019",1243.32,247821292
"23.12.2019",1243.03,91860152
"27.12.2019",1247.57,76613473
"30.12.2019",1238.89,54707145
"02.01.2020",1253.33,126857580
"03.01.2020",1240.39,121941705
"06.01.2020",1231.35,117062151
"07.01.2020",1240.18,121902346
"08.01.2020",1247.55,134714627
"09.01.2020",1262.09,140160828
"10.01.2020",1260.32,118591828
"13.01.2020",1256.49,110886402
"14.01.2020",1256.8,123243614
"15.01.2020",1254.88,127234697
"16.01.2020",1255.25,121552759
"17.01.2020",1263.45,139514213
"20.01.2020",1267.02,93604341
"21.01.2020",1267.2,110939255
"22.01.2020",1264.08,125935973
"23.01.2020",1252.21,146338145
"24.01.2020",1267.87,137367610
"27.01.2020",1235.77,154474905
"28.01.2020",1244.57,148048467
"29.01.2020",1246.55,120260969
"30.01.2020",1229.96,148060121
"31.01.2020",1216.25,165307747
"03.02.2020",1221.41,131713805
"04.02.2020",1240.83,129639172
"05.02.2020",1258.56,173990454
"06.02.2020",1265.9,173647233
"07.02.2020",1258.8,140400015
"10.02.2020",1257.95,107052515
"11.02.2020",1272.14,157556078
"12.02.2020",1283.52,142885161
"13.02.2020",1279.95,168898766
"14.02.2020",1280.41,135539114
"17.02.2020",1282.72,114291999
"18.02.2020",1272.84,141301591
"19.02.2020",1285.19,145362076
"20.02.2020",1275.14,146599426
"21.02.2020",1265.8,169849516
"24.02.2020",1215.27,251620628
"25.02.2020",1193.03,207118853
"26.02.2020",1190.29,260952277
"27.02.2020",1152.09,277087818
"28.02.2020",1113.36,406073080
"02.03.2020",1110.69,307202764
"03.03.2020",1122.95,292171230
"04.03.2020",1134.63,232708880
"05.03.2020",1116.15,248973949
"06.03.2020",1081.84,300655175
"09.03.2020",999.57,438744150
"10.03.2020",989.64,396955566
"11.03.2020",981.33,323494902
"12.03.2020",860.55,548481387
"13.03.2020",865.17,468423493
"16.03.2020",820.05,446219373
"17.03.2020",830.11,330128860
"18.03.2020",784.77,328115938
"19.03.2020",801.97,319699020
"20.03.2020",834.1,440753945
"23.03.2020",818.74,284230836
"24.03.2020",902.35,302015434
"25.03.2020",920.11,309459156
"26.03.2020",934.46,241950545
"27.03.2020",900.28,222401979
"30.03.2020",914.19,201509107
"31.03.2020",927.23,244565097
"01.04.2020",895.61,202759093
"02.04.2020",898.84,208599149
"03.04.2020",893.66,170413335
"06.04.2020",940.61,190775459
"07.04.2020",962.8,231483464
"08.04.2020",963.75,169009206
"09.04.2020",986.36,209502827
"14.04.2020",999.62,164660769
"15.04.2020",962.79,211113240
"16.04.2020",967.26,180682369
"17.04.2020",994.55,220041338
"20.04.2020",999.71,154278978
"21.04.2020",963.88,180126517
"22.04.2020",978.81,140904480
"23.04.2020",987.99,155291465
"24.04.2020",973.28,171013248
"27.04.2020",1000.88,181169777
"28.04.2020",1012.77,219572197
"29.04.2020",1041.13,217226384
"30.04.2020",1020.92,240664158
"04.05.2020",985.86,210789448
"05.05.2020",1011.58,167019218
"06.05.2020",1003.1,155136665
"07.05.2020",1019.81,165499342
"08.05.2020",1032.26,140196195
"11.05.2020",1025.65,151728102
"12.05.2020",1026.24,164440162
"13.05.2020",1004.04,186386110
"14.05.2020",983.37,224535647
"15.05.2020",994.45,185910250
"18.05.2020",1042.96,190444564
"19.05.2020",1047.45,205677431
"20.05.2020",1060.48,161429768
"21.05.2020",1048.69,115845848
"22.05.2020",1051.33,139668039
"25.05.2020",1079.52,113412597
"26.05.2020",1091.59,193670646
"27.05.2020",1101.55,262436836
"28.05.2020",1113.35,196304405
"29.05.2020",1097.58,298752267
"02.06.2020",1134.08,218157217
"03.06.2020",1173.43,225854099
"04.06.2020",1169.84,213461282
"05.06.2020",1199.29,263939226
"08.06.2020",1197.51,223698011
"09.06.2020",1179.72,233609202
"10.06.2020",1172.42,179054259
"11.06.2020",1124.77,204058471
"12.06.2020",1123.28,185258187
"15.06.2020",1119.94,156936672
"16.06.2020",1155.09,187205481
"17.06.2020",1161.72,153674126
"18.06.2020",1153.94,221151316
"19.06.2020",1158.77,354168606
"22.06.2020",1151.55,147752402
"23.06.2020",1173.06,173795911
"24.06.2020",1135.95,161620837
"25.06.2020",1145.27,201845436
"26.06.2020",1137.44,167287944
"29.06.2020",1146.6,173315233
"30.06.2020",1155,178823750
"01.07.2020",1153.17,130161396
"02.07.2020",1182.02,166914878
"03.07.2020",1176.43,93487973
"06.07.2020",1196.04,133374717
"07.07.2020",1184.64,141131953
"08.07.2020",1175.18,126276211
"09.07.2020",1175.64,136344193
"10.07.2020",1186.14,122430879
"13.07.2020",1199.88,123267670
"14.07.2020",1188.45,131152195
"15.07.2020",1206.22,138935729
"16.07.2020",1202.21,117347305
"17.07.2020",1204.96,121862251
"20.07.2020",1217.37,103022266
"21.07.2020",1227.71,150320176
"22.07.2020",1226.17,113181467
"23.07.2020",1224.68,107916158
"24.07.2020",1197.85,110972316
"27.07.2020",1198.79,107623095
"28.07.2020",1197.88,96777246
"29.07.2020",1198.77,113722674
"30.07.2020",1158.01,162294030
"31.07.2020",1151.65,137521810
"03.08.2020",1181.9,125584061
"04.08.2020",1177.25,121838725
"05.08.2020",1183.86,126899652
"06.08.2020",1179.37,119399086
"07.08.2020",1189.16,97055675
"10.08.2020",1189.73,92179485
"11.08.2020",1212.01,139424308
"12.08.2020",1222.66,122898090
"13.08.2020",1217.85,125470956
"14.08.2020",1206.54,107148118
"17.08.2020",1210.74,86068194
"18.08.2020",1207.57,96969275
"19.08.2020",1215.98,86863245
"20.08.2020",1203.01,95520618
"21.08.2020",1198.18,116673479
"24.08.2020",1222.65,102260821
"25.08.2020",1222.74,95795801
"26.08.2020",1236.12,89480972
"27.08.2020",1226.31,91809130
"28.08.2020",1220.73,116660189
"31.08.2020",1213.99,109460225
"01.09.2020",1216.93,116352245
"02.09.2020",1237.46,145464825
"03.09.2020",1217.93,151527914
"04.09.2020",1199.93,169570595
"07.09.2020",1223.73,96834774
"08.09.2020",1212.9,131192626
"09.09.2020",1236.69,118773564
"10.09.2020",1233.6,98531144
"11.09.2020",1231.61,101228102
"14.09.2020",1232.01,89757329
"15.09.2020",1233.41,108020037
"16.09.2020",1238.94,111763339
"17.09.2020",1234.92,102824543
"18.09.2020",1227.87,285528840
"21.09.2020",1176.93,195506061
"22.09.2020",1182.37,124232399
"23.09.2020",1187.84,113187950
"24.09.2020",1183.32,117065011
"25.09.2020",1173.44,119232210
"28.09.2020",1207.67,160480257
"29.09.2020",1205.87,99939908
"30.09.2020",1202.43,127006145
"01.10.2020",1202.92,141206543
"02.10.2020",1199.28,120562668
"05.10.2020",1214.03,114869199
"06.10.2020",1217.85,123543356
"07.10.2020",1218.45,114752164
"08.10.2020",1229.38,119911241
"09.10.2020",1231.64,108315271
"12.10.2020",1239.94,94423451
"13.10.2020",1230.33,108801866
"14.10.2020",1232.55,100963417
"15.10.2020",1204.12,142107084
"16.10.2020",1221.13,145339227
"19.10.2020",1216.99,104576491
"20.10.2020",1206.33,122546845
"21.10.2020",1188,114661742
"22.10.2020",1186.88,113928109
"23.10.2020",1192.37,108505735
"26.10.2020",1146.06,133093064
"27.10.2020",1135.51,144421614
"28.10.2020",1091.17,220466660
"29.10.2020",1093.3,172168538
"30.10.2020",1088.72,146409741
"02.11.2020",1107.04,128009301
"03.11.2020",1132.78,140786476
"04.11.2020",1156.16,165714151
"05.11.2020",1173.05,161463733
"06.11.2020",1165.76,133503641
"09.11.2020",1209.65,329530685
"10.11.2020",1215.28,256351854
"11.11.2020",1224.46,173921295
"12.11.2020",1214.91,148923400
"13.11.2020",1219.69,139697654
"16.11.2020",1225.98,167120220
"17.11.2020",1225.73,127798807
"18.11.2020",1233.84,127153906
"19.11.2020",1225.13,131455586
"20.11.2020",1231.57,121013910
"23.11.2020",1230.72,137428301
"24.11.2020",1242.09,159149493
"25.11.2020",1243.2,150399750
"26.11.2020",1243.41,90550144
"27.11.2020",1249.76,114700943
"30.11.2020",1247.98,253128371
"01.12.2020",1255.49,127140360
"02.12.2020",1249.63,122735813
"03.12.2020",1245.91,119736118
"04.12.2020",1252.98,115435704
"07.12.2020",1248.22,101661350
"08.12.2020",1251.66,101267407
"09.12.2020",1256.19,131411723
"10.12.2020",1252.69,127022966
"11.12.2020",1237.66,146137631
"14.12.2020",1247.58,118363362
"15.12.2020",1260.82,132351646
"16.12.2020",1279.86,136934152
"17.12.2020",1289.96,140353059
"18.12.2020",1289.21,252999748
"21.12.2020",1255.66,180750408
"22.12.2020",1271.22,103049755
"23.12.2020",1284.32,92200614
"28.12.2020",1301.53,97200053
"29.12.2020",1301.75,95601484
"30.12.2020",1297.81,57243256
"04.01.2021",1300.91,145532609
"05.01.2021",1297.06,195578153
"06.01.2021",1313.61,183609308
"07.01.2021",1320.06,172855269
"08.01.2021",1328.24,143715694
"11.01.2021",1316.23,124100299
"12.01.2021",1317.85,134917486
"13.01.2021",1319.31,128007429
"14.01.2021",1325.48,130888831
"15.01.2021",1305.97,159110618
"18.01.2021",1312.5,92799826
"19.01.2021",1311.89,128390989
"20.01.2021",1323.81,121874790
"21.01.2021",1327.83,120754432
"22.01.2021",1325.34,132406219
"25.01.2021",1308.04,145205729
"26.01.2021",1324.15,136827542
"27.01.2021",1304.8,195553766
"28.01.2021",1308.3,183973420
"29.01.2021",1288.73,174130721
"01.02.2021",1305.76,119306525
"02.02.2021",1324.88,134086079
"03.02.2021",1334.72,133981516
"04.02.2021",1344.98,135850617
"05.02.2021",1343.34,124525219
"08.02.2021",1344.03,118090945
"09.02.2021",1339.19,110544562
"10.02.2021",1333.6,138716542
"11.02.2021",1346.59,121498026
"12.02.2021",1346.92,109958919
"15.02.2021",1354.71,104764720
"16.02.2021",1353.58,109161330
"17.02.2021",1337.31,142979902
"18.02.2021",1331.71,137397499
"19.02.2021",1342.62,128841163
"22.02.2021",1333.87,117524821
"23.02.2021",1319.55,165033502
"24.02.2021",1328.24,137955644
"25.02.2021",1324.9,179712030
"26.02.2021",1314.52,183909077
